kod_nts;wojewodztwo;nazwa_powiatu;rok2003;rok2007;rok2011;rok2015
1101506000;10;łódzki wschodni;1762,31;2126,36;2677,69;3118,38
1101508000;10;pabianicki;1857,39;2158,65;2812,11;3402,55
1101520000;10;zgierski;1827,59;2333,99;3100,15;3573,69
1101521000;10;brzeziński;1597,31;1832,80;2440,72;2748,42
1101661000;10;m. Łódź;2164,79;2698,09;3427,06;4047,78
1101701000;10;bełchatowski;3019,04;3415,66;4940,22;5791,89
1101707000;10;opoczyński;1934,61;2304,53;2856,43;3174,36
1101710000;10;piotrkowski;1633,99;1915,05;2651,98;3058,72
1101712000;10;radomszczański;1648,68;1948,95;2631,03;3088,13
1101716000;10;tomaszowski;1769,00;2131,36;2823,87;3258,86
1101762000;10;m. Piotrków Trybunalski;1657,79;2038,83;2577,18;3107,13
1101803000;10;łaski;1703,00;1974,65;2572,43;2954,03
1101809000;10;pajęczański;1876,58;2369,57;3061,69;3429,55
1101811000;10;poddębicki;1730,05;2257,29;3294,65;3900,35
1101814000;10;sieradzki;1839,17;2230,79;2895,40;3297,51
1101817000;10;wieluński;1646,06;2027,69;2576,71;3252,66
1101818000;10;wieruszowski;1698,86;2112,16;2538,28;2976,04
1101819000;10;zduńskowolski;1760,49;2185,13;2788,39;3146,61
1101902000;10;kutnowski;1924,06;2356,15;3027,99;3553,67
1101904000;10;łęczycki;1919,81;2347,22;3071,35;3582,28
1101905000;10;łowicki;1849,03;2216,80;2845,87;3247,31
1101913000;10;rawski;1703,80;2197,43;2908,69;3304,09
1101915000;10;skierniewicki;1944,84;2249,45;2725,69;3301,35
1101963000;10;m. Skierniewice;1986,44;2328,45;2916,61;3218,53
1142502000;14;ciechanowski;2011,22;2519,76;3266,07;3702,17
1142513000;14;mławski;1688,44;2033,79;2663,08;3158,83
1142520000;14;płoński;1947,06;2355,98;3148,95;3555,74
1142524000;14;pułtuski;1821,24;2201,92;2956,09;3165,95
1142537000;14;żuromiński;1686,69;2027,67;2792,74;3181,04
1142611000;14;makowski;1828,99;2136,62;3208,26;3217,27
1142615000;14;ostrołęcki;2009,43;2593,71;3114,20;3556,24
1142616000;14;ostrowski;1870,92;2280,67;3088,60;3398,20
1142622000;14;przasnyski;1902,77;2311,81;3077,41;3485,56
1142635000;14;wyszkowski;1803,30;2251,45;2875,51;3370,96
1142661000;14;m. Ostrołęka;2270,10;2868,54;3638,36;4108,75
1142701000;14;białobrzeski;1903,05;2428,98;3179,16;3501,61
1142707000;14;kozienicki;2602,19;2984,35;4067,12;4698,55
1142709000;14;lipski;1720,03;2272,26;3059,71;3476,69
1142723000;14;przysuski;1862,02;2197,10;2971,37;3330,53
1142725000;14;radomski;1717,44;2008,80;2719,60;3130,03
1142730000;14;szydłowiecki;1793,63;2078,34;2782,28;3103,03
1142736000;14;zwoleński;1849,52;2233,61;2915,84;3365,55
1142763000;14;m. Radom;2145,07;2556,68;3258,68;3743,89
1142865000;14;m. st. Warszawa;3368,71;4099,73;4936,36;5585,89
1142903000;14;garwoliński;1911,12;2321,22;3163,48;3671,07
1142908000;14;legionowski;2337,88;2792,74;3535,55;3889,27
1142912000;14;miński;1999,59;2397,04;3100,22;3533,17
1142914000;14;nowodworski;2443,13;3257,38;4043,25;4714,08
1142917000;14;otwocki;2089,94;2607,05;3412,78;3853,17
1142934000;14;wołomiński;2129,78;2565,88;3319,41;3634,53
1143005000;14;grodziski;2556,14;3089,50;3685,77;4211,62
1143006000;14;grójecki;2349,23;2691,25;3490,82;3913,66
1143018000;14;piaseczyński;2676,03;3032,71;3673,60;4030,78
1143021000;14;pruszkowski;2822,79;3490,12;4479,38;5064,05
1143028000;14;sochaczewski;2551,20;2844,87;3418,04;4016,39
1143032000;14;warszawski zachodni;2578,68;3179,85;3850,65;4525,62
1143038000;14;żyrardowski;2238,62;2726,18;3487,50;4003,47
1147004000;14;gostyniński;1759,23;2178,12;2861,89;3270,47
1147019000;14;płocki;1893,98;2368,58;3035,58;3449,24
1147027000;14;sierpecki;1929,50;2208,77;2863,24;3253,31
1147062000;14;m. Płock;2817,68;3541,16;4428,47;5078,16
1147110000;14;łosicki;1836,42;2223,68;2942,59;3373,06
1147126000;14;siedlecki;1825,13;2140,61;2818,47;3253,13
1147129000;14;sokołowski;1888,11;2389,28;2865,03;3568,59
1147133000;14;węgrowski;1861,61;2181,80;2874,11;3273,22
1147164000;14;m. Siedlce;2208,38;2618,05;3364,77;3752,28
2122001000;12;bocheński;1933,21;2421,74;3128,68;3464,39
2122006000;12;krakowski;2100,14;2653,06;3377,70;4204,13
2122008000;12;miechowski;1809,90;2247,95;2833,95;3189,73
2122009000;12;myślenicki;2098,57;2276,79;2783,41;3094,21
2122014000;12;proszowicki;1818,66;2261,29;2895,82;3313,87
2122019000;12;wielicki;2117,20;2411,92;3205,82;3812,11
2122161000;12;m. Kraków;2324,15;2995,18;3722,48;4431,17
2122205000;12;gorlicki;1850,82;2301,68;2726,96;3060,43
2122207000;12;limanowski;1768,68;2196,12;2764,04;3167,23
2122210000;12;nowosądecki;1819,72;2208,91;2753,73;3142,18
2122262000;12;m. Nowy Sącz;2018,85;2373,22;2925,11;3302,29
2122303000;12;chrzanowski;2144,55;2617,17;3122,27;3554,03
2122312000;12;olkuski;2155,70;2807,99;3347,82;3731,21
2122313000;12;oświęcimski;2012,33;2521,57;3130,75;3677,68
2122318000;12;wadowicki;1782,37;2169,52;2702,67;3115,83
2122402000;12;brzeski;1731,69;2128,84;2707,98;3171,11
2122404000;12;dąbrowski;1753,77;2245,98;2829,59;3245,29
2122416000;12;tarnowski;1685,32;2113,48;2708,52;3049,76
2122463000;12;m. Tarnów;1949,74;2429,25;3226,32;3668,76
2126911000;12;nowotarski;1757,52;2083,00;2683,81;3121,96
2126915000;12;suski;1875,44;2303,09;2898,65;3323,95
2126917000;12;tatrzański;1882,78;2345,74;3025,93;3520,09
2244402000;24;bielski;1920,52;2361,77;3054,10;3613,20
2244403000;24;cieszyński;1945,41;2386,58;2987,68;3455,64
2244417000;24;żywiecki;2299,71;2797,39;3557,09;4059,16
2244461000;24;m. Bielsko-Biała;2219,92;2781,24;3498,80;4071,65
2244507000;24;lubliniecki;1873,40;2320,22;2973,77;3411,51
2244513000;24;tarnogórski;1911,00;2431,76;3056,53;3569,46
2244562000;24;m. Bytom;2056,68;2480,20;3266,64;4050,32
2244571000;24;m. Piekary Śląskie;1842,64;2395,67;2969,61;3958,91
2244604000;24;częstochowski;1685,77;2085,68;2796,73;3209,23
2244606000;24;kłobucki;1579,20;1882,12;2559,06;2978,56
2244609000;24;myszkowski;1638,48;2110,45;2839,79;3331,77
2244664000;24;m. Częstochowa;2038,40;2517,31;3197,12;3644,53
2244705000;24;gliwicki;1911,25;2369,81;2876,99;3420,49
2244766000;24;m. Gliwice;2436,82;3146,53;4020,23;4726,43
2244778000;24;m. Zabrze;2266,48;2804,13;3572,02;3955,12
2244863000;24;m. Chorzów;2004,63;2493,66;3237,48;3754,13
2244869000;24;m. Katowice;3033,42;3727,38;5013,92;5262,02
2244870000;24;m. Mysłowice;1861,33;2423,41;3305,37;3787,80
2244872000;24;m. Ruda Śląska;2374,86;2510,79;3179,15;3577,97
2244874000;24;m. Siemianowice Śląskie;2030,95;2584,80;3234,32;3700,78
2244876000;24;m. Świętochłowice;1925,65;2381,12;2755,39;3260,66
2244911000;24;raciborski;1975,88;2498,57;3192,56;3735,23
2244912000;24;rybnicki;2017,91;2359,47;3109,11;3624,92
2244915000;24;wodzisławski;1741,56;2127,50;2724,60;3211,61
2244967000;24;m. Jastrzębie-Zdrój;3197,70;4318,46;6324,79;6182,71
2244973000;24;m. Rybnik;2479,42;2648,18;3353,40;3762,40
2244979000;24;m. Żory;1790,04;2132,51;3079,04;3613,55
2245001000;24;będziński;2076,70;2370,56;3019,92;3451,24
2245016000;24;zawierciański;1929,28;2494,65;3210,05;3681,04
2245065000;24;m. Dąbrowa Górnicza;2384,65;3088,83;4060,01;4613,23
2245068000;24;m. Jaworzno;2450,31;3230,36;4369,87;5333,82
2245075000;24;m. Sosnowiec;2086,10;2524,96;3236,16;3706,45
2245108000;24;mikołowski;2258,65;2656,88;3111,51;3657,03
2245110000;24;pszczyński;1887,53;2389,21;2892,32;3372,27
2245114000;24;bieruńsko-lędziński;1969,95;2427,10;3266,00;3657,77
2245177000;24;m. Tychy;2288,19;2766,57;3443,06;4011,32
3060901000;06;bialski;1666,91;2042,47;2732,50;3127,01
3060913000;06;parczewski;1740,20;2195,87;2883,33;3217,95
3060915000;06;radzyński;1888,95;2231,93;2853,46;3243,52
3060919000;06;włodawski;1838,50;2142,24;2898,66;3267,12
3060961000;06;m. Biała Podlaska;1834,22;2371,55;3305,79;3643,59
3061002000;06;biłgorajski;1823,67;2274,16;2829,98;3343,68
3061003000;06;chełmski;1862,96;2182,50;2850,62;3251,54
3061004000;06;hrubieszowski;1795,42;2195,60;2967,86;3275,78
3061006000;06;krasnostawski;1786,44;2298,87;2983,35;3315,19
3061018000;06;tomaszowski;1721,63;2099,05;2739,50;3144,81
3061020000;06;zamojski;1590,52;1969,60;2726,29;3021,19
3061062000;06;m. Chełm;1951,04;2263,06;2942,39;3371,93
3061064000;06;m. Zamość;1994,35;2643,00;3163,05;3684,12
3061108000;06;lubartowski;1756,07;2169,07;2858,35;3144,70
3061109000;06;lubelski;1760,62;2239,56;2798,89;3239,53
3061110000;06;łęczyński;3108,53;3655,76;4758,24;5112,84
3061117000;06;świdnicki;1866,58;2344,74;3124,46;4050,02
3061163000;06;m. Lublin;2207,83;2762,84;3606,97;4060,17
3061205000;06;janowski;1741,61;2091,05;2826,82;3436,38
3061207000;06;kraśnicki;1805,99;2159,55;2721,15;3197,23
3061211000;06;łukowski;1671,82;2126,95;2707,26;3065,51
3061212000;06;opolski;1839,54;2193,68;2839,48;3257,97
3061214000;06;puławski;2110,97;2689,62;3542,20;4022,67
3061216000;06;rycki;1788,47;2184,01;2837,68;3207,52
3183301000;18;bieszczadzki;1772,54;2305,75;2945,50;3448,24
3183302000;18;brzozowski;1708,36;2146,82;2802,56;3162,84
3183305000;18;jasielski;1881,71;2302,79;2962,03;3262,91
3183307000;18;krośnieński;1794,75;2119,06;2677,64;3021,31
3183317000;18;sanocki;1914,67;2232,15;2819,31;3251,52
3183321000;18;leski;1993,50;2463,03;2992,87;3504,61
3183361000;18;m. Krosno;1869,83;2136,54;2656,48;3266,12
3183404000;18;jarosławski;1855,62;2336,92;2971,94;3546,57
3183409000;18;lubaczowski;1783,36;2139,09;2753,01;3168,23
3183413000;18;przemyski;1750,00;2164,44;2846,23;3195,46
3183414000;18;przeworski;1860,14;2247,82;2787,16;3130,09
3183462000;18;m. Przemyśl;1953,04;2315,22;3141,56;3501,18
3183506000;18;kolbuszowski;1772,30;2161,39;2623,83;3112,52
3183510000;18;łańcucki;1789,23;2104,04;2705,71;3115,76
3183515000;18;ropczycko-sędziszowski;1856,52;2212,29;2895,86;3365,62
3183516000;18;rzeszowski;1758,13;2127,20;2834,47;3333,91
3183519000;18;strzyżowski;1715,32;2050,88;2617,44;2990,08
3183563000;18;m. Rzeszów;2199,08;2734,81;3532,66;4231,81
3183603000;18;dębicki;1941,53;2318,93;2867,63;3401,58
3183608000;18;leżajski;2045,77;2360,16;3034,18;3302,16
3183611000;18;mielecki;1944,29;2414,94;3066,66;3532,30
3183612000;18;niżański;1677,53;2124,52;2664,35;3017,94
3183618000;18;stalowowolski;2009,03;2546,18;3104,36;3651,26
3183620000;18;tarnobrzeski;2071,41;2531,58;3004,39;3531,20
3183664000;18;m. Tarnobrzeg;1883,44;2225,23;2930,04;3284,02
3203702000;20;białostocki;1793,97;2263,87;2860,23;3338,72
3203711000;20;sokólski;1820,51;2270,82;3013,21;3408,27
3203761000;20;m. Białystok;2201,82;2715,96;3360,36;3844,68
3203803000;20;bielski;1929,59;2497,02;3501,66;3924,61
3203805000;20;hajnowski;1729,53;2386,72;3130,49;3715,52
3203806000;20;kolneński;1800,83;2272,53;3025,50;3393,65
3203807000;20;łomżyński;1948,03;2424,03;3174,65;3708,32
3203810000;20;siemiatycki;1844,16;2189,26;2765,25;3220,48
3203813000;20;wysokomazowiecki;1893,71;2389,50;2988,31;3552,72
3203814000;20;zambrowski;1782,51;2314,51;2965,28;3473,68
3203862000;20;m. Łomża;1899,75;2317,15;2911,43;3338,23
3203901000;20;augustowski;2384,89;2971,97;3421,22;3761,95
3203904000;20;grajewski;2097,71;2735,49;3476,19;3984,35
3203908000;20;moniecki;1867,45;2273,63;3056,78;3364,02
3203909000;20;sejneński;1822,33;2279,12;3182,20;3564,40
3203912000;20;suwalski;1863,45;2190,91;2695,75;3120,95
3203963000;20;m. Suwałki;1929,57;2297,74;2950,60;3435,66
3265204000;26;kielecki;1969,39;2270,27;2836,55;3246,51
3265205000;26;konecki;1758,59;2206,84;2916,44;3355,31
3265207000;26;ostrowiecki;1769,95;2240,51;2974,89;3342,45
3265210000;26;skarżyski;1921,53;2556,94;3001,61;3448,29
3265211000;26;starachowicki;1713,37;2130,58;2826,27;3387,74
3265261000;26;m. Kielce;2233,43;2655,81;3381,09;3845,52
3265301000;26;buski;1842,15;2272,20;2825,85;3301,87
3265302000;26;jędrzejowski;2053,04;2516,14;3361,44;3900,83
3265303000;26;kazimierski;1647,02;2059,36;2740,14;3142,99
3265306000;26;opatowski;2092,70;2449,52;2869,20;3255,65
3265308000;26;pińczowski;2452,95;2650,13;3002,74;3349,30
3265309000;26;sandomierski;2017,92;2678,36;3324,91;3665,14
3265312000;26;staszowski;2060,74;2546,78;3328,52;3760,61
3265313000;26;włoszczowski;2012,95;2465,81;3050,54;3510,22
4081301000;08;gorzowski;2097,63;2650,26;3276,48;3818,44
4081303000;08;międzyrzecki;1842,27;2285,92;2988,21;3466,06
4081305000;08;słubicki;2087,91;2264,63;3068,31;3534,54
4081306000;08;strzelecko-drezdenecki;1882,31;2354,42;3030,54;3552,74
4081307000;08;sulęciński;1650,09;1954,43;2620,65;3019,27
4081361000;08;m. Gorzów Wielkopolski;2047,51;2492,60;3091,83;3532,91
4081402000;08;krośnieński;1868,10;2389,68;3026,18;3503,74
4081404000;08;nowosolski;1754,94;2127,09;2976,30;3507,98
4081408000;08;świebodziński;1736,40;2226,14;2858,26;3455,57
4081409000;08;zielonogórski;1947,03;2475,25;3073,28;3699,79
4081410000;08;żagański;1751,22;2132,21;2719,65;3249,08
4081411000;08;żarski;1984,90;2526,79;3276,98;3712,82
4081412000;08;wschowski;1668,68;2138,36;2822,65;3233,14
4081462000;08;m. Zielona Góra;2286,63;2767,01;3247,30;3731,67
4305706000;30;jarociński;1636,09;1985,67;2547,56;2898,12
4305707000;30;kaliski;1716,31;2048,71;2665,26;3035,70
4305708000;30;kępiński;1436,35;1762,77;2224,07;2568,52
4305712000;30;krotoszyński;1730,17;2171,84;2635,10;2931,62
4305717000;30;ostrowski;1790,22;2303,28;2896,13;3357,37
4305718000;30;ostrzeszowski;1823,04;2223,45;2875,32;3338,34
4305720000;30;pleszewski;1631,76;2044,54;2722,15;3308,08
4305761000;30;m. Kalisz;2096,01;2418,10;3030,68;3532,30
4305803000;30;gnieźnieński;1886,79;2282,85;2874,23;3386,42
4305809000;30;kolski;2235,05;2608,69;3387,32;3696,10
4305810000;30;koniński;2500,50;2693,75;3178,62;3319,18
4305823000;30;słupecki;1758,66;2165,49;2783,93;3171,47
4305827000;30;turecki;2034,12;2290,49;2958,85;2999,24
4305830000;30;wrzesiński;1723,17;2207,24;2816,34;3406,61
4305862000;30;m. Konin;2387,14;2717,53;3397,78;3790,14
4305904000;30;gostyński;1928,06;2296,05;3004,76;3415,02
4305905000;30;grodziski;1763,47;1992,12;2639,86;2931,27
4305911000;30;kościański;1816,09;2256,12;2855,66;3398,70
4305913000;30;leszczyński;2072,76;2550,36;3194,85;3812,62
4305914000;30;międzychodzki;1706,89;2153,50;2790,82;3207,93
4305915000;30;nowotomyski;1854,88;2397,58;3038,62;3547,42
4305922000;30;rawicki;1582,02;1898,14;2574,75;3045,68
4305929000;30;wolsztyński;1623,09;2180,60;2594,94;3189,94
4305963000;30;m. Leszno;1967,31;2276,53;2892,51;3427,70
4306001000;30;chodzieski;1694,80;2295,79;2860,30;3488,04
4306002000;30;czarnkowsko-trzcianecki;1881,73;2340,56;3009,40;3506,61
4306019000;30;pilski;1994,10;2567,82;3186,50;3569,05
4306028000;30;wągrowiecki;1786,06;2143,67;2897,22;3346,90
4306031000;30;złotowski;1656,12;2192,99;2788,01;3114,52
4306116000;30;obornicki;1965,92;2347,03;3031,88;3620,93
4306121000;30;poznański;2170,03;2596,78;3313,05;3697,14
4306124000;30;szamotulski;2071,78;2548,57;3268,61;3975,80
4306125000;30;średzki;1995,66;2548,58;3195,94;3626,56
4306126000;30;śremski;1920,25;2214,05;2893,71;3250,33
4306264000;30;m. Poznań;2504,90;3156,71;3987,13;4549,11
4326301000;32;białogardzki;1791,92;2194,67;2939,20;3394,74
4326308000;32;kołobrzeski;1887,39;2336,90;2952,43;3391,16
4326309000;32;koszaliński;1895,26;2296,30;2999,02;3430,31
4326313000;32;sławieński;1736,90;2124,21;2796,72;3120,70
4326361000;32;m. Koszalin;2103,25;2534,90;3181,23;3644,39
4326402000;32;choszczeński;1768,20;2228,60;2987,64;3397,02
4326403000;32;drawski;1802,40;2158,84;2719,38;3068,19
4326410000;32;myśliborski;1796,42;2206,57;2943,01;3382,88
4326412000;32;pyrzycki;1894,85;2112,50;2735,56;3189,06
4326415000;32;szczecinecki;2033,58;2569,09;3105,57;3574,91
4326416000;32;świdwiński;1658,81;2075,56;2772,15;3162,58
4326417000;32;wałecki;1815,76;2383,47;2978,86;3447,21
4326418000;32;łobeski;1733,44;2124,98;2841,15;3419,11
4326562000;32;m. Szczecin;2365,24;2975,73;3761,89;4381,58
4326604000;32;goleniowski;1963,13;2450,32;3151,40;3681,15
4326605000;32;gryficki;1811,15;2203,07;2731,19;3184,98
4326606000;32;gryfiński;2453,05;2928,92;3068,98;3534,88
4326607000;32;kamieński;1914,69;2209,45;2898,73;3201,23
4326611000;32;policki;2568,27;3035,02;3721,07;4309,12
4326614000;32;stargardzki;1933,49;2322,96;3110,83;3523,62
4326663000;32;m. Świnoujście;2241,77;2666,05;3598,11;4344,85
5020101000;02;bolesławiecki;1951,43;2324,46;2936,93;3548,69
5020105000;02;jaworski;1766,69;2193,68;2837,23;3323,37
5020106000;02;jeleniogórski;1754,74;2158,71;2867,09;3413,66
5020107000;02;kamiennogórski;1789,33;2173,04;2864,01;3269,22
5020110000;02;lubański;1736,02;2111,18;2809,95;3313,97
5020112000;02;lwówecki;1814,34;2214,40;2915,48;3323,95
5020125000;02;zgorzelecki;2695,69;3232,80;3264,77;3630,73
5020126000;02;złotoryjski;1893,55;2454,96;3309,08;3826,13
5020161000;02;m. Jelenia Góra;2175,01;2548,93;3192,15;3835,12
5020203000;02;głogowski;1970,64;2452,70;3028,65;3615,99
5020204000;02;górowski;1743,33;2101,60;2755,49;3242,71
5020209000;02;legnicki;1783,42;2181,72;2918,37;3403,32
5020211000;02;lubiński;3611,52;5261,68;6281,17;6955,85
5020216000;02;polkowicki;2116,76;2780,45;3574,09;4430,87
5020262000;02;m. Legnica;1958,43;2282,17;2899,24;3582,11
5020302000;02;dzierżoniowski;1785,00;2246,79;3024,11;3406,18
5020308000;02;kłodzki;1839,79;2308,06;2962,33;3410,23
5020319000;02;świdnicki;1992,17;2507,13;3178,31;3736,97
5020324000;02;ząbkowicki;1904,57;2307,68;2923,66;3388,52
5020413000;02;milicki;1733,47;2190,25;2784,02;3221,15
5020414000;02;oleśnicki;1759,35;2205,88;2856,02;3456,50
5020415000;02;oławski;2049,68;2570,69;3182,71;3738,78
5020417000;02;strzeliński;1993,21;2385,80;3102,58;3595,32
5020418000;02;średzki;2010,33;2452,93;3358,61;3826,72
5020420000;02;trzebnicki;1916,09;2412,72;3117,08;3323,99
5020422000;02;wołowski;1899,98;2410,69;3313,99;4001,80
5020423000;02;wrocławski;2221,17;2697,55;3416,69;3706,59
5020564000;02;m. Wrocław;2367,30;3048,98;3827,68;4569,88
5163101000;16;brzeski;1842,78;2444,73;2962,78;3546,88
5163102000;16;głubczycki;1842,45;2363,83;3031,11;3354,70
5163106000;16;namysłowski;1956,53;2380,02;2974,33;3609,87
5163107000;16;nyski;1783,79;2257,82;2846,85;3337,24
5163110000;16;prudnicki;1744,88;2224,60;2958,74;3329,80
5163203000;16;kędzierzyńsko-kozielski;2197,49;2923,97;3753,82;4444,99
5163204000;16;kluczborski;1860,65;2373,00;2994,99;3529,72
5163205000;16;krapkowicki;2587,59;3186,01;3597,89;4183,01
5163208000;16;oleski;1908,09;2263,00;2868,91;3321,49
5163209000;16;opolski;2079,75;2430,34;2785,98;3376,90
5163211000;16;strzelecki;1943,82;2401,25;3079,75;3575,74
5163261000;16;m. Opole;2326,35;2876,99;3714,16;4225,15
6040603000;04;bydgoski;1784,25;2236,28;2876,85;3548,05
6040615000;04;toruński;1750,13;2100,86;2641,14;3107,90
6040661000;04;m. Bydgoszcz;2162,47;2690,84;3363,68;3850,09
6040663000;04;m. Toruń;2151,47;2753,44;3414,28;3991,61
6040702000;04;brodnicki;1773,08;2198,64;2714,96;3165,06
6040704000;04;chełmiński;1950,95;2108,73;2772,46;3299,94
6040705000;04;golubsko-dobrzyński;1728,81;2164,60;2864,08;3492,49
6040706000;04;grudziądzki;1699,67;2126,35;2840,81;3403,47
6040712000;04;rypiński;1753,19;2144,46;2743,36;3134,03
6040717000;04;wąbrzeski;1809,06;2193,29;2859,74;3336,63
6040762000;04;m. Grudziądz;1842,79;2210,11;2754,99;3212,29
6040801000;04;aleksandrowski;1718,03;2048,15;2624,54;3099,06
6040808000;04;lipnowski;1710,96;2074,42;2668,15;2859,77
6040811000;04;radziejowski;1774,56;2146,56;2687,99;3095,39
6040818000;04;włocławski;1616,40;2010,89;2644,28;3137,40
6040864000;04;m. Włocławek;2090,24;2531,51;3132,44;3631,31
6046707000;04;inowrocławski;1913,68;2251,00;2889,59;3257,22
6046709000;04;mogileński;1727,76;2167,70;2785,00;3317,85
6046710000;04;nakielski;1784,94;2145,00;2868,29;3182,69
6046719000;04;żniński;1703,08;2062,85;2645,24;3042,27
6046813000;04;sępoleński;1606,38;2047,91;2820,74;3232,37
6046814000;04;świecki;2191,37;2465,01;3031,32;3516,40
6046816000;04;tucholski;1693,92;2051,01;2694,54;3067,37
6224004000;22;gdański;1966,31;2612,77;3182,04;3806,02
6224005000;22;kartuski;1860,29;2295,23;2887,04;3275,79
6224010000;22;nowodworski;1845,08;2238,76;2972,49;3422,12
6224011000;22;pucki;1905,49;2403,82;3002,77;3584,09
6224015000;22;wejherowski;1963,40;2492,52;3029,92;3441,57
6224101000;22;bytowski;1804,97;2277,73;2947,50;3447,30
6224108000;22;lęborski;1868,40;2390,56;2947,96;3554,76
6224112000;22;słupski;1756,63;2208,96;2911,32;3497,25
6224163000;22;m. Słupsk;2026,79;2399,33;3083,98;3478,22
6224207000;22;kwidzyński;2458,31;2611,08;3243,13;3771,88
6224209000;22;malborski;1947,67;2318,06;2963,76;3408,03
6224213000;22;starogardzki;2153,38;2595,63;3058,97;3560,38
6224214000;22;tczewski;2055,31;2593,90;3286,26;3821,28
6224216000;22;sztumski;1760,62;2222,23;2749,43;3455,74
6224361000;22;m. Gdańsk;2611,00;3473,08;4327,35;4992,14
6224362000;22;m. Gdynia;2418,93;3198,33;3938,74;4566,82
6224364000;22;m. Sopot;2593,94;3286,43;3985,66;4836,93
6227202000;22;chojnicki;1734,98;2124,02;2689,90;3133,05
6227203000;22;człuchowski;1820,32;2274,37;2902,91;3384,44
6227206000;22;kościerski;1842,89;2158,48;2721,25;3117,95
6285402000;28;braniewski;1840,77;2243,42;2892,95;3241,42
6285403000;28;działdowski;1737,11;2188,50;2634,39;3180,05
6285404000;28;elbląski;1768,57;2085,09;2781,25;3199,49
6285407000;28;iławski;1708,06;2077,76;2639,03;3172,70
6285412000;28;nowomiejski;1685,20;1962,49;2599,04;2878,10
6285415000;28;ostródzki;1802,50;2151,13;2759,64;3175,96
6285461000;28;m. Elbląg;2339,45;2429,10;3168,80;3687,80
6285505000;28;ełcki;1835,02;2205,27;2835,70;3184,73
6285506000;28;giżycki;1780,63;2205,10;2793,21;3369,69
6285513000;28;olecki;1832,13;2275,16;2812,94;3357,05
6285516000;28;piski;2034,15;2394,68;2923,37;3445,13
6285518000;28;gołdapski;1665,23;1871,03;2629,46;3045,01
6285519000;28;węgorzewski;1679,89;2070,27;2664,54;3088,51
6285601000;28;bartoszycki;1803,55;2138,45;2866,40;3314,71
6285608000;28;kętrzyński;1824,80;2030,68;2719,97;3165,43
6285609000;28;lidzbarski;1595,49;2008,19;2804,79;3248,95
6285610000;28;mrągowski;1709,89;2244,49;2708,77;3077,81
6285611000;28;nidzicki;1634,21;2078,26;2683,94;3079,14
6285614000;28;olsztyński;1801,78;2310,29;3105,47;3559,63
6285617000;28;szczycieński;1857,81;2240,32;3045,34;3482,48
6285662000;28;m. Olsztyn;2356,41;2931,15;3546,91;4104,05
