"teryt";"rok";"l_mieszk"
143504;2010;5573
143505;2010;38919
143506;2010;5729
143601;2010;4714
143602;2010;5860
143603;2010;6453
143604;2010;4918
143605;2010;15424
143701;2010;5352
143702;2010;4941
143703;2010;7202
143704;2010;4626
143705;2010;3703
143706;2010;14785
143801;2010;41616
143802;2010;11503
143803;2010;8382
143804;2010;5174
143805;2010;9834
146101;2010;53619
146201;2010;124691
146301;2010;221658
146401;2010;76303
146501;2010;1700112
160101;2010;37528
160102;2010;7576
160103;2010;19854
160104;2010;13630
160105;2010;8982
160106;2010;5017
160201;2010;6337
160202;2010;7155
160203;2010;23506
160204;2010;11523
160301;2010;64306
160302;2010;7751
160303;2010;6018
160304;2010;8121
160305;2010;4433
160306;2010;8271
160401;2010;9670
160402;2010;37174
160403;2010;7088
160404;2010;14192
160501;2010;12497
160502;2010;23739
160503;2010;7579
160504;2010;5635
160505;2010;16494
160601;2010;3755
160602;2010;25809
160603;2010;5452
160604;2010;3584
160605;2010;4676
160701;2010;25290
160702;2010;3728
160703;2010;9328
160704;2010;7896
160705;2010;58761
160706;2010;14143
160707;2010;13426
160708;2010;3764
160709;2010;6463
160801;2010;10130
160802;2010;7408
160803;2010;18176
160804;2010;13968
160805;2010;4495
160806;2010;8343
160807;2010;3841
160901;2010;6678
160902;2010;9458
160903;2010;14358
160904;2010;10920
160905;2010;9504
160906;2010;5649
160907;2010;13632
160908;2010;20200
160909;2010;8276
160910;2010;9815
160911;2010;9727
160912;2010;5261
160913;2010;9632
161001;2010;11096
161002;2010;13871
161003;2010;4431
161004;2010;28521
161101;2010;5360
161102;2010;7175
161103;2010;6079
161104;2010;8183
161105;2010;31827
161106;2010;6278
161107;2010;12142
166101;2010;122656
180103;2010;2421
180105;2010;2164
180108;2010;17909
180201;2010;26663
180202;2010;6177
180203;2010;8241
180204;2010;9346
180205;2010;7608
180206;2010;8537
180301;2010;47243
180302;2010;13180
180303;2010;12744
180304;2010;24897
180305;2010;5467
180306;2010;17696
180307;2010;13628
180401;2010;39947
180402;2010;5515
180403;2010;5627
180404;2010;12931
180405;2010;7048
180406;2010;8331
180407;2010;9840
180408;2010;11535
180409;2010;4383
180410;2010;6298
180411;2010;11439
180501;2010;37148
180502;2010;6392
180503;2010;8570
180504;2010;16212
180505;2010;9087
180506;2010;2010
180507;2010;9374
180508;2010;5397
180509;2010;12457
180511;2010;9174
180601;2010;8061
180602;2010;25129
180603;2010;9936
180604;2010;6003
180605;2010;7217
180606;2010;6535
180701;2010;13478
180702;2010;14858
180703;2010;10925
180704;2010;15489
180705;2010;10988
180706;2010;5428
180707;2010;13569
180708;2010;15682
180709;2010;9194
180710;2010;2109
180801;2010;14538
180802;2010;8127
180803;2010;5723
180804;2010;19975
180805;2010;21836
180901;2010;12586
180902;2010;7608
180903;2010;5006
180904;2010;9218
180905;2010;8456
180906;2010;6590
180907;2010;4452
180908;2010;3946
181001;2010;18183
181002;2010;8332
181003;2010;11104
181004;2010;20969
181005;2010;6621
181006;2010;7240
181007;2010;6840
181101;2010;61587
181102;2010;5629
181103;2010;6977
181104;2010;2847
181105;2010;12826
181106;2010;5437
181107;2010;11414
181108;2010;14028
181109;2010;7802
181110;2010;7495
181201;2010;6335
181202;2010;5490
181203;2010;10094
181204;2010;4334
181205;2010;22604
181206;2010;10283
181207;2010;8702
181301;2010;6724
181302;2010;9564
181303;2010;5588
181304;2010;4947
181305;2010;4941
181306;2010;6393
181307;2010;8685
181308;2010;9904
181309;2010;4078
181310;2010;12812
181401;2010;15971
181402;2010;4213
181403;2010;4665
181404;2010;4674
181405;2010;12637
181406;2010;14719
181407;2010;7020
181408;2010;8353
181409;2010;7193
181501;2010;7525
181502;2010;7060
181503;2010;26740
181504;2010;23228
181505;2010;8458
181601;2010;6242
181602;2010;10773
181603;2010;18865
181604;2010;6656
181605;2010;7143
181606;2010;18590
181607;2010;6971
181608;2010;6980
181609;2010;10240
181610;2010;6523
181611;2010;16905
181612;2010;15898
181613;2010;19942
181614;2010;11042
181701;2010;39569
181702;2010;4392
181703;2010;5459
181704;2010;5130
181705;2010;17435
181706;2010;1981
181707;2010;12968
181708;2010;9324
181801;2010;65317
181802;2010;7397
181803;2010;10134
181804;2010;7434
181805;2010;8746
181806;2010;10861
181901;2010;11743
181902;2010;10569
181903;2010;10716
181904;2010;20933
181905;2010;8454
182001;2010;12211
182002;2010;13684
182003;2010;9798
182004;2010;18704
182101;2010;3221
182102;2010;1741
182103;2010;11651
182104;2010;5045
182105;2010;5301
186101;2010;47516
186201;2010;65096
186301;2010;179199
186401;2010;48886
200101;2010;30809
200102;2010;6873
200103;2010;5818
200104;2010;5624
200105;2010;2954
200106;2010;2578
200107;2010;5442
200201;2010;13979
200202;2010;11891
200203;2010;8475
200204;2010;5716
200205;2010;14504
200206;2010;22804
200207;2010;7255
200208;2010;3722
200209;2010;13688
200210;2010;2074
200211;2010;5704
200212;2010;6497
200213;2010;14277
200214;2010;9036
200215;2010;2955
200301;2010;26728
200302;2010;3903
200303;2010;7205
200304;2010;4815
200305;2010;6326
200306;2010;3130
200307;2010;2052
200308;2010;4812
200401;2010;22539
200402;2010;6078
200403;2010;5100
200404;2010;5546
200405;2010;6493
200406;2010;3978
200501;2010;22355
200502;2010;2319
200503;2010;3516
200504;2010;2379
200505;2010;1803
200506;2010;4096
200507;2010;2826
200508;2010;3957
200509;2010;3922
200601;2010;10763
200602;2010;3671
200603;2010;8882
200604;2010;5086
200605;2010;6565
200606;2010;5207
200701;2010;5674
200702;2010;10646
200703;2010;4366
200704;2010;4148
200705;2010;10770
200706;2010;2199
200707;2010;5628
200708;2010;4369
200709;2010;4439
200801;2010;5221
200802;2010;3002
200803;2010;5473
200804;2010;4983
200805;2010;4118
200806;2010;15578
200807;2010;4644
200901;2010;5707
200902;2010;2930
200903;2010;3998
200904;2010;4377
200905;2010;4161
201001;2010;15068
201002;2010;6864
201003;2010;3025
201004;2010;4649
201005;2010;2615
201006;2010;2118
201007;2010;4384
201008;2010;3100
201009;2010;6400
201101;2010;12589
201102;2010;4463
201103;2010;3489
201104;2010;3368
201105;2010;4333
201106;2010;2887
201107;2010;3768
201108;2010;26727
201109;2010;7344
201110;2010;3316
201201;2010;3095
201202;2010;4604
201203;2010;3167
201204;2010;3069
201205;2010;6138
201206;2010;2472
201207;2010;7180
201208;2010;3997
201209;2010;2500
201301;2010;9508
201302;2010;9299
201303;2010;6607
201304;2010;4634
201305;2010;3511
201306;2010;3307
201307;2010;4118
201308;2010;5982
201309;2010;7386
201310;2010;5378
201401;2010;22872
201402;2010;2427
201403;2010;5992
201404;2010;4980
201405;2010;8920
206101;2010;294155
206201;2010;63240
206301;2010;69245
220101;2010;2953
220102;2010;24811
220103;2010;5765
220104;2010;4277
220105;2010;5067
220106;2010;20253
220107;2010;3582
220108;2010;3523
220109;2010;3797
220110;2010;4167
220201;2010;40478
220202;2010;13957
220203;2010;17418
220204;2010;21415
220205;2010;2274
220301;2010;14641
220302;2010;9438
220303;2010;10578
220304;2010;9377
220305;2010;3583
220306;2010;6342
220307;2010;3724
220401;2010;27678
220402;2010;6725
220403;2010;14261
220404;2010;21141
220405;2010;5617
220406;2010;8447
220407;2010;4138
220408;2010;10427
220501;2010;7030
220502;2010;32552
220503;2010;7859
220504;2010;17959
220505;2010;9820
220506;2010;9536
220507;2010;5096
220508;2010;29669
220601;2010;23755
220602;2010;4187
220603;2010;6151
220604;2010;14871
220605;2010;4615
220606;2010;3566
220607;2010;6648
220608;2010;6590
220701;2010;38801
220702;2010;8495
220703;2010;10968
220704;2010;13477
220705;2010;5955
220706;2010;5866
220801;2010;35821
220802;2010;3911
220803;2010;7318
220804;2010;13195
220805;2010;5916
220901;2010;39393
220903;2010;4832
220904;2010;4485
220906;2010;3409
220907;2010;7998
220908;2010;4740
221001;2010;1361
221002;2010;18313
221003;2010;3280
221004;2010;9931
221005;2010;3645
221101;2010;3945
221102;2010;3974
221103;2010;11547
221104;2010;15303
221105;2010;10092
221106;2010;10469
221107;2010;23843
221201;2010;16508
221202;2010;6272
221203;2010;9821
221204;2010;9638
221205;2010;9595
221206;2010;10602
221207;2010;7200
221208;2010;15478
221209;2010;3454
221210;2010;8002
221301;2010;3319
221302;2010;3575
221303;2010;49218
221304;2010;3051
221305;2010;5232
221306;2010;6147
221307;2010;2944
221308;2010;2459
221309;2010;14556
221310;2010;4655
221311;2010;5362
221312;2010;14800
221313;2010;11220
221401;2010;60982
221402;2010;16068
221403;2010;3752
221404;2010;16740
221405;2010;5387
221406;2010;12760
221501;2010;21475
221502;2010;46584
221503;2010;49870
221504;2010;5704
221505;2010;7134
221506;2010;5976
221507;2010;14205
221508;2010;11742
221509;2010;15015
221510;2010;21300
221601;2010;9662
221602;2010;3794
221603;2010;4177
221604;2010;6488
221605;2010;18680
226101;2010;460509
226201;2010;249461
226301;2010;96022
226401;2010;38858
240101;2010;59133
240102;2010;33803
240103;2010;9249
240104;2010;11643
240105;2010;7542
240106;2010;11547
240107;2010;12223
240108;2010;7089
240201;2010;5807
240202;2010;10835
240203;2010;10908
240204;2010;44202
240205;2010;22069
240206;2010;6757
240207;2010;12245
240208;2010;15280
240209;2010;16095
240210;2010;12921
240301;2010;36285
240302;2010;15932
240303;2010;11346
240304;2010;10773
240305;2010;9388
240306;2010;5597
240307;2010;12657
240308;2010;10381
240309;2010;11759
240310;2010;26447
240311;2010;12479
240312;2010;12922
240401;2010;13355
240402;2010;4058
240403;2010;5972
240404;2010;5568
240405;2010;13819
240406;2010;10213
240407;2010;10636
240408;2010;4922
240409;2010;5071
240410;2010;10562
240411;2010;14523
240412;2010;7175
240413;2010;12777
240414;2010;3985
240415;2010;10024
240416;2010;2788
240501;2010;39625
240502;2010;18802
240503;2010;11054
240504;2010;10965
240505;2010;10576
240506;2010;8517
240507;2010;9535
240508;2010;5920
240601;2010;20725
240602;2010;9408
240603;2010;6496
240604;2010;7596
240605;2010;6893
240606;2010;5122
240607;2010;6065
240608;2010;6014
240609;2010;17510
240701;2010;24394
240702;2010;3344
240703;2010;7832
240704;2010;6984
240705;2010;6738
240706;2010;11744
240707;2010;6557
240708;2010;9644
240801;2010;22252
240802;2010;39513
240803;2010;19514
240804;2010;5721
240805;2010;7096
240901;2010;32858
240902;2010;14360
240903;2010;5760
240904;2010;10863
240905;2010;8293
241001;2010;6554
241002;2010;4872
241003;2010;16032
241004;2010;17911
241005;2010;50846
241006;2010;11497
241101;2010;56352
241102;2010;4940
241103;2010;5962
241104;2010;11433
241105;2010;12086
241106;2010;7238
241107;2010;7070
241108;2010;5150
241201;2010;41884
241202;2010;9071
241203;2010;3938
241204;2010;9465
241205;2010;11637
241301;2010;8687
241302;2010;7524
241303;2010;17181
241304;2010;60843
241305;2010;3378
241306;2010;5532
241307;2010;11413
241308;2010;8038
241309;2010;15613
241401;2010;19851
241402;2010;8307
241403;2010;16483
241404;2010;7059
241405;2010;6016
241501;2010;14447
241502;2010;18115
241503;2010;22096
241504;2010;49427
241505;2010;13028
241506;2010;20365
241507;2010;8090
241508;2010;5368
241509;2010;7306
241601;2010;8865
241602;2010;52223
241603;2010;2811
241604;2010;6314
241605;2010;16203
241606;2010;9461
241607;2010;9014
241608;2010;8212
241609;2010;5279
241610;2010;4844
241701;2010;32464
241702;2010;6703
241703;2010;5984
241704;2010;13592
241705;2010;2482
241706;2010;10150
241707;2010;4415
241708;2010;13647
241709;2010;10100
241710;2010;12881
241711;2010;9249
241712;2010;3473
241713;2010;8047
241714;2010;4740
241715;2010;15045
246101;2010;174755
246201;2010;177266
246301;2010;111843
246401;2010;237203
246501;2010;126079
246601;2010;187830
246701;2010;92622
246801;2010;94831
246901;2010;311421
247001;2010;75501
247101;2010;58022
247201;2010;143566
247301;2010;141036
247401;2010;70296
247501;2010;216961
247601;2010;53304
247701;2010;129507
247801;2010;181399
247901;2010;62138
260101;2010;32996
260102;2010;4620
260103;2010;6406
260104;2010;7848
260105;2010;5131
260106;2010;7954
260107;2010;3851
260108;2010;5785
260201;2010;4501
260202;2010;29143
260203;2010;11821
260204;2010;5239
260205;2010;4802
260206;2010;13008
260207;2010;4425
260208;2010;8429
260209;2010;7499
260301;2010;4330
260302;2010;4079
260303;2010;16994
260304;2010;3516
260305;2010;6886
260401;2010;10114
260402;2010;11810
260403;2010;15111
260404;2010;11547
260405;2010;15463
260406;2010;13509
260407;2010;7010
260408;2010;9060
260409;2010;10324
260410;2010;10674
260411;2010;9393
260412;2010;14634
260413;2010;9821
260414;2010;15857
260415;2010;4814
260416;2010;5869
260417;2010;7420
260418;2010;10166
260419;2010;12879
260501;2010;4782
260502;2010;4729
260503;2010;37109
260504;2010;9288
260505;2010;3289
260506;2010;3533
260507;2010;3761
260508;2010;18206
260601;2010;5137
260602;2010;7017
260603;2010;5677
260604;2010;12462
260605;2010;11331
260606;2010;4211
260607;2010;5599
260608;2010;4377
260701;2010;73847
260702;2010;3830
260703;2010;13756
260704;2010;7834
260705;2010;10131
260706;2010;7115
260801;2010;5380
260802;2010;4546
260803;2010;4831
260804;2010;21869
260805;2010;4804
260901;2010;24953
260902;2010;9146
260903;2010;8618
260904;2010;7025
260905;2010;7521
260906;2010;6704
260907;2010;8833
260908;2010;3865
260909;2010;4721
261001;2010;48704
261002;2010;8517
261003;2010;5340
261004;2010;6295
261005;2010;10756
261101;2010;52505
261102;2010;11165
261103;2010;8446
261104;2010;15313
261105;2010;7182
261201;2010;7992
261202;2010;4381
261203;2010;3971
261204;2010;7896
261205;2010;12090
261206;2010;6430
261207;2010;26795
261208;2010;4856
261301;2010;5281
261302;2010;10842
261303;2010;2820
261304;2010;2580
261305;2010;5002
261306;2010;20362
266101;2010;202450
280101;2010;25058
280102;2010;4455
280103;2010;11038
280104;2010;6851
280105;2010;7231
280106;2010;6816
280201;2010;17838
280202;2010;6386
280203;2010;3760
280204;2010;3091
280205;2010;6751
280206;2010;2657
280207;2010;3157
280301;2010;21588
280302;2010;9827
280303;2010;7380
280304;2010;14732
280305;2010;5959
280306;2010;7382
280401;2010;7166
280402;2010;3334
280403;2010;5173
280404;2010;4214
280405;2010;3200
280406;2010;4639
280407;2010;19679
280408;2010;4126
280409;2010;6823
280501;2010;58934
280502;2010;10911
280503;2010;7056
280504;2010;7574
280505;2010;3982
280601;2010;30186
280604;2010;8019
280605;2010;3143
280606;2010;3927
280608;2010;5915
280610;2010;6656
280701;2010;33324
280702;2010;9947
280703;2010;12592
280704;2010;6238
280705;2010;10564
280706;2010;13120
280707;2010;7118
280801;2010;28519
280802;2010;6790
280803;2010;8443
280804;2010;10610
280805;2010;8241
280806;2010;4120
280901;2010;16692
280902;2010;3429
280903;2010;6814
280904;2010;3638
280905;2010;12682
281001;2010;22332
281002;2010;8571
281003;2010;7852
281004;2010;7928
281005;2010;4759
281101;2010;3429
281102;2010;2901
281103;2010;6347
281104;2010;21727
281201;2010;11174
281202;2010;9667
281203;2010;6414
281204;2010;8994
281205;2010;8034
281303;2010;5437
281304;2010;22144
281305;2010;4008
281306;2010;3488
281401;2010;17063
281402;2010;19398
281403;2010;16203
281404;2010;10399
281405;2010;5980
281406;2010;8093
281407;2010;6653
281408;2010;3428
281409;2010;13956
281410;2010;8118
281411;2010;6361
281412;2010;4224
281501;2010;34050
281502;2010;4537
281503;2010;5839
281504;2010;4515
281505;2010;6546
281506;2010;5834
281507;2010;5119
281508;2010;25272
281509;2010;15831
281601;2010;12418
281602;2010;9618
281603;2010;27949
281604;2010;8565
281701;2010;25282
281702;2010;6858
281703;2010;3701
281704;2010;5408
281705;2010;5807
281706;2010;11665
281707;2010;6125
281708;2010;6564
281801;2010;3973
281802;2010;3141
281803;2010;20464
281901;2010;3011
281902;2010;3436
281903;2010;17406
286101;2010;124883
286201;2010;175388
300101;2010;19753
300102;2010;8398
300103;2010;5742
300104;2010;6417
300105;2010;7538
300201;2010;11557
300202;2010;11057
300203;2010;6032
300204;2010;8825
300205;2010;7322
300206;2010;6256
300207;2010;24491
300208;2010;12795
300301;2010;70363
300302;2010;7179
300303;2010;9756
300304;2010;5365
300305;2010;7571
300306;2010;5929
300307;2010;4061
300308;2010;5602
300309;2010;14374
300310;2010;13707
300401;2010;7668
300402;2010;27944
300403;2010;13021
300404;2010;6020
300405;2010;8497
300406;2010;5170
300407;2010;7944
300501;2010;5008
300502;2010;19233
300503;2010;6492
300504;2010;12853
300505;2010;6842
300601;2010;8399
300602;2010;45332
300603;2010;7205
300604;2010;10535
300701;2010;9594
300702;2010;5839
300703;2010;4762
300704;2010;8857
300705;2010;7533
300706;2010;5423
300707;2010;4906
300708;2010;10675
300709;2010;7287
300710;2010;7958
300711;2010;9203
300801;2010;7740
300802;2010;5938
300803;2010;24796
300804;2010;5320
300805;2010;3849
300806;2010;3966
300807;2010;4829
300901;2010;23426
300902;2010;8053
300903;2010;3404
300904;2010;6616
300905;2010;5681
300906;2010;13482
300907;2010;7423
300908;2010;6606
300909;2010;4698
300910;2010;5959
300911;2010;4340
301001;2010;11751
301002;2010;5271
301003;2010;11040
301004;2010;9973
301005;2010;10547
301006;2010;7428
301007;2010;8371
301008;2010;7068
301009;2010;6276
301010;2010;10568
301011;2010;11221
301012;2010;13822
301013;2010;7676
301014;2010;6391
301101;2010;24216
301102;2010;11378
301103;2010;15504
301104;2010;10059
301105;2010;17601
301201;2010;2879
301202;2010;8147
301203;2010;13683
301204;2010;40855
301205;2010;5172
301206;2010;7269
301301;2010;8417
301302;2010;6725
301303;2010;8866
301304;2010;8430
301305;2010;7455
301306;2010;3696
301307;2010;8900
301401;2010;3377
301402;2010;6254
301403;2010;18612
301404;2010;8794
301501;2010;5613
301502;2010;9343
301503;2010;3686
301504;2010;25248
301505;2010;16032
301506;2010;13576
301601;2010;32796
301602;2010;18125
301603;2010;7366
301701;2010;72803
301702;2010;15208
301703;2010;14240
301704;2010;18529
301705;2010;11859
301706;2010;11696
301707;2010;9681
301708;2010;6587
301801;2010;2534
301802;2010;5226
301803;2010;7825
301804;2010;6076
301805;2010;3663
301806;2010;6203
301807;2010;23887
301901;2010;74856
301902;2010;4987
301903;2010;7775
301904;2010;9898
301905;2010;3258
301906;2010;8396
301907;2010;8160
301908;2010;14320
301909;2010;6869
302001;2010;4769
302002;2010;4882
302003;2010;8342
302004;2010;4683
302005;2010;10246
302006;2010;30347
302101;2010;29762
302102;2010;9734
302103;2010;12215
302104;2010;25995
302105;2010;18290
302106;2010;6166
302107;2010;19732
302108;2010;17067
302109;2010;20973
302110;2010;27778
302111;2010;16417
302112;2010;18115
302113;2010;12528
302114;2010;14453
302115;2010;14822
302116;2010;44521
302117;2010;21677
302201;2010;8949
302202;2010;7100
302203;2010;9421
302204;2010;4760
302205;2010;30209
302301;2010;14287
302302;2010;5700
302303;2010;3939
302304;2010;5136
302305;2010;2170
302306;2010;9361
302307;2010;10081
302308;2010;9173
302401;2010;2366
302402;2010;8474
302403;2010;7624
302404;2010;4371
302405;2010;4956
302406;2010;12418
302407;2010;29345
302408;2010;18978
302501;2010;2933
302502;2010;6739
302503;2010;9109
302504;2010;30878
302505;2010;6533
302601;2010;4906
302602;2010;5867
302603;2010;8500
302604;2010;41075
302701;2010;29114
302702;2010;6012
302703;2010;6387
302704;2010;5237
302705;2010;6518
302706;2010;4316
302707;2010;10597
302708;2010;8459
302709;2010;8081
302801;2010;25338
302802;2010;5633
302803;2010;8532
302804;2010;6046
302805;2010;9065
302806;2010;3112
302807;2010;11728
302901;2010;13796
302902;2010;12379
302903;2010;30252
303001;2010;6138
303002;2010;10399
303003;2010;7068
303004;2010;7298
303005;2010;45146
303101;2010;18782
303102;2010;11808
303103;2010;7484
303104;2010;5669
303105;2010;9022
303106;2010;3140
303107;2010;4918
303108;2010;9465
306101;2010;105567
306201;2010;78670
306301;2010;64654
306401;2010;555614
320101;2010;24927
320102;2010;8026
320103;2010;9438
320104;2010;7078
320201;2010;4906
320202;2010;22517
320203;2010;5353
320204;2010;3891
320205;2010;8137
320206;2010;5816
320301;2010;12013
320302;2010;16832
320303;2010;7320
320304;2010;2612
320305;2010;4444
320306;2010;15766
320402;2010;34916
320403;2010;8622
320404;2010;24995
320405;2010;2978
320406;2010;5280
320407;2010;4945
320501;2010;3843
320502;2010;24110
320503;2010;4225
320504;2010;9277
320507;2010;3727
320508;2010;16831
320601;2010;6604
320602;2010;4482
320603;2010;14084
320604;2010;32188
320605;2010;7459
320606;2010;4436
320607;2010;3853
320608;2010;5682
320609;2010;5601
320701;2010;4127
320702;2010;6088
320703;2010;14697
320704;2010;6731
320705;2010;4370
320706;2010;12547
320801;2010;47103
320802;2010;5584
320803;2010;5209
320804;2010;10004
320805;2010;4148
320806;2010;3671
320807;2010;3643
320901;2010;8472
320902;2010;6003
320903;2010;9832
320904;2010;6737
320905;2010;5092
320906;2010;9203
320907;2010;13681
320908;2010;6386
321001;2010;19832
321002;2010;2936
321003;2010;21139
321004;2010;20894
321005;2010;3414
321101;2010;16584
321102;2010;10758
321103;2010;1702
321104;2010;42091
321201;2010;3137
321202;2010;2634
321203;2010;6203
321204;2010;5408
321205;2010;19916
321206;2010;3591
321301;2010;14425
321302;2010;13185
321303;2010;7927
321304;2010;6640
321305;2010;7073
321306;2010;8902
321401;2010;70110
321402;2010;6129
321403;2010;5123
321404;2010;8166
321405;2010;3597
321406;2010;4442
321408;2010;3222
321409;2010;3673
321410;2010;12162
321411;2010;4364
321501;2010;40856
321502;2010;8992
321503;2010;5407
321504;2010;9757
321505;2010;5095
321506;2010;9528
321601;2010;15935
321602;2010;2924
321603;2010;16210
321604;2010;3897
321605;2010;4283
321606;2010;6197
321701;2010;26484
321702;2010;5138
321703;2010;5716
321704;2010;5103
321705;2010;12706
321801;2010;4551
321802;2010;14540
321803;2010;3764
321804;2010;8400
321805;2010;7315
326101;2010;109302
