"teryt";"rok";"l_mieszk"
326201;2010;410245
326301;2010;41475
20101;2014;39464
20102;2014;14092
20103;2014;5483
20104;2014;15250
20105;2014;7558
20106;2014;8499
20201;2014;30987
20202;2014;34168
20203;2014;9586
20204;2014;6702
20205;2014;9335
20206;2014;7531
20207;2014;5766
20301;2014;68836
20302;2014;6438
20303;2014;4666
20304;2014;4438
20305;2014;2315
20306;2014;3529
20401;2014;20554
20402;2014;3171
20403;2014;5114
20404;2014;7397
20501;2014;23767
20502;2014;10823
20503;2014;4991
20504;2014;4160
20505;2014;3996
20506;2014;4059
20601;2014;4921
20602;2014;11408
20603;2014;6483
20604;2014;6829
20605;2014;4338
20606;2014;7102
20607;2014;10250
20608;2014;8329
20609;2014;5309
20701;2014;19889
20702;2014;8984
20703;2014;11205
20704;2014;4622
20801;2014;4837
20802;2014;27792
20803;2014;10249
20804;2014;23030
20805;2014;6599
20806;2014;19446
20807;2014;17369
20808;2014;8540
20809;2014;1937
20810;2014;7436
20811;2014;11964
20812;2014;9299
20813;2014;7690
20814;2014;7484
20901;2014;13972
20902;2014;9496
20903;2014;3285
20904;2014;6399
20905;2014;5171
20906;2014;6493
20907;2014;7499
20908;2014;2711
21001;2014;21785
21002;2014;4308
21003;2014;10412
21004;2014;6580
21005;2014;6619
21006;2014;1657
21007;2014;4539
21101;2014;73658
21102;2014;14789
21103;2014;7690
21104;2014;10296
21201;2014;10010
21202;2014;6166
21203;2014;17614
21204;2014;8820
21205;2014;4404
21301;2014;4692
21302;2014;8194
21303;2014;24380
21401;2014;37355
21402;2014;10180
21403;2014;6452
21404;2014;4635
21405;2014;5139
21406;2014;12880
21407;2014;16659
21408;2014;13011
21501;2014;32356
21502;2014;5306
21503;2014;23152
21504;2014;15139
21601;2014;13026
21602;2014;4010
21603;2014;5353
21604;2014;27325
21605;2014;8772
21606;2014;4715
21701;2014;5323
21702;2014;4471
21703;2014;4974
21704;2014;22133
21705;2014;7373
21801;2014;7157
21802;2014;6001
21803;2014;14482
21804;2014;19742
21805;2014;5343
21901;2014;58802
21902;2014;23197
21903;2014;5312
21904;2014;10390
21905;2014;6530
21906;2014;26623
21907;2014;16979
21908;2014;12605
22001;2014;19797
22002;2014;9339
22003;2014;23711
22004;2014;9848
22005;2014;5815
22006;2014;14848
22101;2014;16055
22102;2014;4975
22103;2014;5754
22104;2014;4862
22105;2014;8850
22106;2014;7087
22107;2014;4247
22108;2014;5662
22201;2014;16024
22202;2014;8513
22203;2014;22902
22301;2014;13357
22302;2014;27531
22303;2014;3149
22304;2014;22614
22305;2014;18642
22306;2014;3881
22307;2014;12791
22308;2014;19045
22309;2014;9958
22401;2014;5514
22402;2014;3096
22403;2014;8398
22404;2014;5501
22405;2014;22469
22406;2014;17793
22407;2014;4687
22501;2014;4315
22502;2014;31532
22503;2014;24127
22504;2014;9274
22505;2014;6114
22506;2014;8608
22507;2014;8419
22601;2014;3814
22602;2014;16085
22603;2014;4638
22604;2014;7745
22605;2014;5451
22606;2014;7134
26101;2014;81408
26201;2014;101343
26401;2014;634487
26501;2014;116691
40101;2014;12487
40102;2014;10719
40103;2014;1975
40104;2014;11624
40105;2014;4413
40106;2014;3226
40107;2014;3151
40108;2014;4547
40109;2014;3569
40201;2014;28605
40202;2014;6375
40203;2014;7733
40204;2014;3787
40205;2014;4013
40206;2014;4708
40207;2014;9062
40208;2014;4103
40209;2014;5234
40210;2014;4777
40301;2014;19608
40302;2014;8033
40303;2014;11010
40304;2014;24179
40305;2014;9778
40306;2014;12569
40307;2014;9798
40308;2014;16759
40401;2014;20434
40402;2014;5760
40403;2014;4458
40404;2014;5320
40405;2014;4365
40406;2014;5203
40407;2014;7019
40501;2014;12879
40502;2014;4044
40503;2014;8541
40504;2014;11636
40505;2014;3925
40506;2014;4416
40601;2014;12148
40602;2014;6568
40603;2014;8179
40604;2014;4826
40605;2014;4178
40606;2014;4308
40701;2014;74564
40702;2014;5181
40703;2014;14786
40704;2014;11595
40705;2014;13498
40706;2014;19718
40707;2014;9869
40708;2014;4770
40709;2014;9186
40801;2014;14772
40802;2014;3172
40803;2014;2972
40804;2014;7842
40805;2014;7351
40806;2014;11776
40807;2014;7657
40808;2014;4685
40809;2014;6814
40901;2014;4697
40902;2014;4986
40903;2014;24871
40904;2014;11854
41001;2014;13548
41002;2014;9317
41003;2014;32440
41004;2014;7320
41005;2014;24311
41101;2014;5749
41102;2014;3609
41103;2014;5472
41104;2014;7843
41105;2014;9426
41106;2014;4432
41107;2014;4979
41201;2014;16739
41202;2014;5424
41203;2014;4856
41204;2014;7422
41205;2014;6120
41206;2014;4091
41301;2014;7004
41302;2014;16087
41303;2014;5079
41304;2014;13372
41401;2014;5201
41402;2014;7202
41403;2014;5015
41404;2014;8072
41405;2014;4258
41406;2014;10589
41407;2014;5477
41408;2014;9627
41409;2014;34328
41410;2014;3535
41411;2014;6548
41501;2014;14905
41502;2014;9795
41503;2014;8984
41504;2014;19150
41505;2014;6690
41506;2014;9521
41507;2014;14858
41508;2014;4954
41509;2014;13310
41601;2014;6683
41602;2014;5233
41603;2014;4440
41604;2014;5929
41605;2014;5642
41606;2014;20454
41701;2014;13925
41702;2014;3164
41703;2014;4239
41704;2014;4902
41705;2014;8627
41801;2014;3538
41802;2014;3556
41803;2014;3502
41804;2014;11593
41805;2014;8007
41806;2014;6199
41807;2014;9811
41808;2014;7817
41809;2014;3957
41810;2014;4622
41811;2014;7506
41812;2014;9773
41813;2014;6928
41901;2014;14920
41902;2014;5289
41903;2014;9185
41904;2014;9909
41905;2014;6915
41906;2014;24478
46101;2014;357652
46201;2014;97176
46301;2014;203158
46401;2014;113939
60101;2014;17102
60102;2014;5794
60103;2014;13848
60104;2014;5499
60105;2014;5468
60106;2014;3742
60107;2014;4138
60108;2014;4334
60109;2014;5109
60110;2014;10539
60111;2014;7381
60112;2014;3097
60113;2014;2331
60114;2014;2415
60115;2014;2532
60116;2014;6839
60117;2014;3246
60118;2014;5060
60119;2014;4427
60201;2014;26935
60202;2014;3245
60203;2014;13138
60204;2014;3861
60205;2014;6271
60206;2014;4267
60207;2014;6931
60208;2014;6891
60209;2014;4299
60210;2014;4307
60211;2014;5511
60212;2014;6857
60213;2014;3959
60214;2014;6469
60301;2014;4486
60302;2014;3134
60303;2014;14146
60304;2014;6685
60305;2014;2483
60306;2014;4113
60307;2014;3774
60308;2014;4373
60309;2014;4698
60310;2014;5720
60311;2014;6972
60312;2014;5316
60313;2014;3899
60314;2014;3212
60315;2014;6608
60401;2014;18450
60402;2014;5758
60403;2014;5401
60404;2014;10292
60405;2014;7527
60406;2014;4459
60407;2014;4847
60408;2014;9778
60501;2014;3414
60502;2014;2997
60503;2014;6466
60504;2014;6049
60505;2014;16288
60506;2014;7109
60507;2014;4783
60601;2014;19343
60602;2014;4703
60603;2014;3644
60604;2014;8425
60605;2014;8826
60606;2014;3883
60607;2014;4088
60609;2014;3191
60610;2014;4249
60611;2014;5639
60701;2014;35508
60702;2014;8929
60703;2014;5379
60704;2014;7380
60705;2014;7392
60706;2014;5908
60707;2014;6579
60708;2014;8782
60709;2014;5567
60710;2014;6758
60801;2014;22463
60802;2014;4182
60803;2014;5969
60804;2014;2903
60805;2014;6396
60806;2014;6620
60807;2014;11245
60808;2014;6074
60809;2014;6263
60810;2014;5428
60811;2014;3993
60812;2014;4892
60813;2014;3321
60901;2014;13426
60902;2014;3820
60903;2014;12048
60904;2014;8953
60905;2014;9880
60906;2014;7958
60907;2014;13559
60908;2014;13016
60909;2014;4605
60910;2014;11682
60911;2014;18558
60912;2014;7954
60913;2014;5974
60914;2014;11309
60915;2014;4672
60916;2014;2945
61001;2014;7937
61002;2014;5394
61003;2014;23833
61004;2014;9328
61005;2014;5444
61006;2014;5608
61101;2014;30557
61102;2014;2665
61103;2014;5797
61104;2014;10710
61105;2014;17751
61106;2014;4094
61107;2014;9833
61108;2014;8096
61109;2014;7478
61110;2014;7050
61111;2014;4880
61201;2014;6787
61202;2014;6816
61203;2014;5745
61204;2014;5065
61205;2014;17719
61206;2014;14752
61207;2014;4658
61301;2014;3968
61302;2014;3928
61303;2014;4016
61304;2014;14812
61305;2014;1706
61306;2014;4712
61307;2014;2668
61401;2014;48864
61402;2014;4032
61403;2014;3664
61404;2014;6902
61405;2014;9013
61406;2014;7824
61407;2014;3048
61408;2014;9140
61409;2014;11934
61410;2014;4820
61411;2014;6536
61501;2014;16102
61502;2014;6081
61503;2014;4497
61504;2014;8297
61505;2014;4446
61506;2014;8088
61507;2014;6125
61508;2014;6970
61601;2014;16893
61602;2014;7366
61603;2014;4226
61604;2014;20705
61605;2014;5289
61606;2014;3245
61701;2014;40078
61702;2014;9350
61703;2014;10640
61704;2014;3580
61705;2014;9102
61801;2014;19824
61802;2014;3415
61803;2014;3594
61804;2014;3365
61805;2014;6418
61806;2014;6348
61807;2014;5349
61808;2014;7702
61809;2014;4022
61810;2014;4197
61811;2014;11363
61812;2014;5859
61813;2014;4929
61901;2014;13601
61902;2014;3049
61903;2014;3789
61904;2014;2122
61905;2014;4125
61906;2014;6050
61907;2014;4018
61908;2014;2703
62001;2014;4831
62002;2014;4229
62003;2014;5286
62004;2014;7255
62005;2014;6299
62006;2014;6019
62007;2014;5690
62008;2014;5969
62009;2014;6801
62010;2014;5325
62011;2014;5325
62012;2014;4699
62013;2014;11618
62014;2014;22414
62015;2014;7017
66101;2014;57471
66201;2014;64855
66301;2014;341722
66401;2014;65055
80101;2014;18155
80102;2014;7115
80103;2014;9150
80104;2014;8201
80105;2014;6925
80106;2014;8157
80107;2014;13088
80201;2014;16874
80202;2014;3190
80203;2014;2572
80204;2014;5044
80205;2014;7343
80206;2014;18293
80207;2014;2919
80301;2014;4495
80302;2014;25131
80303;2014;5729
80304;2014;4303
80305;2014;12404
80306;2014;6578
80401;2014;39571
80402;2014;5503
80403;2014;3343
80404;2014;16245
80405;2014;6860
80406;2014;5543
80407;2014;6824
80408;2014;3635
80501;2014;6636
80502;2014;4282
80503;2014;6437
80504;2014;9938
80505;2014;19985
80601;2014;6719
80602;2014;17511
80603;2014;4184
80604;2014;17346
80605;2014;4452
80701;2014;4741
80702;2014;3181
80703;2014;4804
80704;2014;16107
80705;2014;6928
80801;2014;3512
80802;2014;5083
80803;2014;5141
80804;2014;3905
80805;2014;30370
80806;2014;8404
80901;2014;6295
80902;2014;3334
80903;2014;10002
80904;2014;5860
80905;2014;9473
80906;2014;26495
80907;2014;6443
80908;2014;3413
80909;2014;4027
81001;2014;3228
81002;2014;26426
81003;2014;3773
81004;2014;7009
81005;2014;5329
81006;2014;4534
81007;2014;21555
81008;2014;2362
81009;2014;7246
81101;2014;2578
81102;2014;38527
81103;2014;3482
81104;2014;7237
81105;2014;3327
81106;2014;19074
81107;2014;3240
81108;2014;5734
81109;2014;3198
81110;2014;12228
81201;2014;12625
81202;2014;5064
81203;2014;21676
86101;2014;124145
100101;2014;59305
100102;2014;10679
100103;2014;5135
100104;2014;5351
100105;2014;4310
100106;2014;5198
100107;2014;8121
100108;2014;15139
100201;2014;45371
100202;2014;5649
100203;2014;1943
100204;2014;8714
100205;2014;4292
100206;2014;8783
100207;2014;2490
100208;2014;3588
100209;2014;2639
100210;2014;4065
100211;2014;12433
100301;2014;5107
100302;2014;28099
100303;2014;6411
100304;2014;7556
100305;2014;3378
100401;2014;14660
100402;2014;3992
100403;2014;4462
100404;2014;6127
100405;2014;8546
100406;2014;6194
100407;2014;4024
100408;2014;3318
100501;2014;29169
100502;2014;5617
100503;2014;2977
100504;2014;4652
100505;2014;3483
100506;2014;4361
100507;2014;7634
100508;2014;6751
100509;2014;9418
100510;2014;5889
100602;2014;13330
100603;2014;6321
100607;2014;23656
100608;2014;4635
100610;2014;9958
100611;2014;12232
100701;2014;5897
100702;2014;10766
100703;2014;4700
100704;2014;34999
100705;2014;4468
100706;2014;3267
100707;2014;7584
100708;2014;6090
100801;2014;17857
100802;2014;67207
100803;2014;4476
100804;2014;7473
100805;2014;7666
100806;2014;8027
100807;2014;6876
100901;2014;12825
100902;2014;4170
100903;2014;4710
100904;2014;11720
100905;2014;4820
100906;2014;4852
100907;2014;4700
100908;2014;4496
101001;2014;4383
101002;2014;4078
101003;2014;8607
101004;2014;6134
101005;2014;3602
101006;2014;12915
101007;2014;3570
101008;2014;12274
101009;2014;16308
101010;2014;11889
101011;2014;7774
101101;2014;3847
101102;2014;3522
101103;2014;15910
101104;2014;7183
101105;2014;6284
101106;2014;5042
101201;2014;47399
101202;2014;4392
101203;2014;6292
101204;2014;5948
101205;2014;6107
101206;2014;4471
101207;2014;4649
101208;2014;4359
101209;2014;4855
101210;2014;4294
101211;2014;7361
101212;2014;5631
101213;2014;4738
101214;2014;5336
101301;2014;17737
101302;2014;11484
101303;2014;4076
101304;2014;8666
101305;2014;1849
101306;2014;5607
101401;2014;43071
101402;2014;14866
101403;2014;4526
101404;2014;6338
101405;2014;5600
101406;2014;5626
101407;2014;2962
101408;2014;10387
101409;2014;12880
101410;2014;6109
101411;2014;7257
101501;2014;4042
101502;2014;5875
101503;2014;2616
101504;2014;2983
101505;2014;3285
101506;2014;6014
101507;2014;3364
101508;2014;7324
101509;2014;2695
101601;2014;64513
101602;2014;3344
101603;2014;2219
101604;2014;5166
101605;2014;3872
101606;2014;7199
101607;2014;6180
101608;2014;4728
101609;2014;10773
101610;2014;7906
101611;2014;3373
101701;2014;5515
101702;2014;4569
101703;2014;3911
101704;2014;5465
101705;2014;4810
101706;2014;4539
101707;2014;6539
101708;2014;3394
101709;2014;32191
101710;2014;6580
101801;2014;4072
101802;2014;3953
101803;2014;6248
101804;2014;4645
101805;2014;4131
101806;2014;4872
101807;2014;14275
101901;2014;43310
101902;2014;7420
101903;2014;5019
101904;2014;11999
102001;2014;14759
102002;2014;20068
102003;2014;57390
102004;2014;30285
102005;2014;4856
102006;2014;6917
102007;2014;4987
102008;2014;12412
102009;2014;13314
102101;2014;12577
102102;2014;5574
102103;2014;4529
102104;2014;3476
102105;2014;4789
106101;2014;706004
106201;2014;75608
106301;2014;48660
120101;2014;30104
120102;2014;19421
120103;2014;6484
120104;2014;5587
120105;2014;7895
120106;2014;13682
120107;2014;11128
120108;2014;5405
120109;2014;5377
120201;2014;8424
120202;2014;36342
120203;2014;9724
120204;2014;14560
120205;2014;7858
120206;2014;6291
120207;2014;9709
120301;2014;12727
120302;2014;9056
120303;2014;48132
120304;2014;22667
120305;2014;34263
120401;2014;2778
120402;2014;21135
120403;2014;3458
120404;2014;3521
120405;2014;7888
120406;2014;7393
120407;2014;13298
120501;2014;28255
120502;2014;17000
120503;2014;9613
120504;2014;17145
120505;2014;6784
120506;2014;8363
120507;2014;4884
120508;2014;5374
120509;2014;5009
120510;2014;6754
120601;2014;14143
120602;2014;7710
120603;2014;8924
120604;2014;10807
120605;2014;14769
120606;2014;32451
120607;2014;16717
120608;2014;9845
120609;2014;13360
120610;2014;10463
120611;2014;43137
120612;2014;13680
120613;2014;5804
120614;2014;9686
120615;2014;11058
120616;2014;25311
120617;2014;20652
120701;2014;15078
120702;2014;7890
120703;2014;9855
120704;2014;8434
120705;2014;7776
120706;2014;7959
120707;2014;24661
120708;2014;9817
120709;2014;17364
120710;2014;7225
120711;2014;6514
120712;2014;6500
120801;2014;7603
120802;2014;6203
120803;2014;4724
120804;2014;5211
120805;2014;19934
120806;2014;2462
120807;2014;3687
120901;2014;15114
120902;2014;9938
120903;2014;43248
120904;2014;10969
120905;2014;6208
120906;2014;8566
120907;2014;14650
120908;2014;8559
120909;2014;7230
121001;2014;6063
121002;2014;27386
121003;2014;9194
121004;2014;24617
121005;2014;10100
121006;2014;14197
121007;2014;16862
121008;2014;5831
121009;2014;16116
121010;2014;10702
121011;2014;11693
121012;2014;8424
121013;2014;10667
121014;2014;12729
121015;2014;3853
121016;2014;23396
121101;2014;33598
121102;2014;7445
121103;2014;22163
121104;2014;7573
121105;2014;18144
121106;2014;6721
121107;2014;5961
121108;2014;9205
121109;2014;23606
121110;2014;8422
121111;2014;14557
121112;2014;17416
121113;2014;4443
121114;2014;10874
121201;2014;10336
121203;2014;7810
121204;2014;15281
121205;2014;49800
121206;2014;7061
121207;2014;23362
121301;2014;39444
121302;2014;21587
121303;2014;13084
121304;2014;34357
121305;2014;8129
121306;2014;18044
121307;2014;4269
121308;2014;6734
121309;2014;9329
121401;2014;8916
121402;2014;5651
121403;2014;5812
121404;2014;3682
121405;2014;16377
121406;2014;3454
121501;2014;5305
121502;2014;9414
121503;2014;8770
121504;2014;6778
121505;2014;10987
121506;2014;16361
121507;2014;11815
121508;2014;9072
121509;2014;5638
121601;2014;11304
121602;2014;8782
121603;2014;14866
121604;2014;11924
121605;2014;9775
121606;2014;11723
121607;2014;6791
121608;2014;14008
121609;2014;25254
121610;2014;18169
121611;2014;10701
121612;2014;4019
121613;2014;13319
121614;2014;12410
121615;2014;18982
121616;2014;8058
121701;2014;27556
121702;2014;7096
121703;2014;13138
121704;2014;8639
121705;2014;11422
121801;2014;43825
121802;2014;10124
121803;2014;19899
121804;2014;6137
121805;2014;4023
121806;2014;10212
121807;2014;6823
121808;2014;7886
121809;2014;38172
121810;2014;12132
121901;2014;9744
121902;2014;17665
121903;2014;10590
121904;2014;26124
121905;2014;55941
126101;2014;761873
126201;2014;83853
126301;2014;111376
140101;2014;10395
140102;2014;5588
140103;2014;3901
140104;2014;5177
140105;2014;5690
140106;2014;2848
140201;2014;44585
140202;2014;6941
140203;2014;8108
140204;2014;3957
140205;2014;3794
140206;2014;4373
140207;2014;5983
140208;2014;5087
140209;2014;7875
140301;2014;17174
140302;2014;4910
140303;2014;5234
140304;2014;12912
140305;2014;6346
140306;2014;5513
140307;2014;7148
140308;2014;4935
140309;2014;4102
140310;2014;10884
140311;2014;8258
140312;2014;7492
140313;2014;5360
140314;2014;8386
140401;2014;18947
140402;2014;12217
140403;2014;3730
140404;2014;6278
140405;2014;5049
140501;2014;16353
140502;2014;3845
140503;2014;5101
140504;2014;44718
140505;2014;11555
140506;2014;8091
140601;2014;6600
140602;2014;7672
140603;2014;9789
140604;2014;2971
140605;2014;25403
140606;2014;5402
140607;2014;8852
140608;2014;8039
140609;2014;4743
140611;2014;19199
140701;2014;5188
140702;2014;7365
140703;2014;4019
140704;2014;3945
140705;2014;30353
140706;2014;6796
140707;2014;4056
140801;2014;54272
140802;2014;17951
140803;2014;13707
140804;2014;13896
140805;2014;12400
140901;2014;2409
140902;2014;5724
140903;2014;11397
140904;2014;4570
140905;2014;6049
140906;2014;5160
141001;2014;2932
141002;2014;10961
141003;2014;3051
141004;2014;5035
141005;2014;4996
141006;2014;4998
141101;2014;10077
141102;2014;2715
141103;2014;5299
141104;2014;6531
141105;2014;1788
141106;2014;5659
141107;2014;4490
141108;2014;2686
141109;2014;3427
141110;2014;3693
141201;2014;40211
141204;2014;6217
141205;2014;9701
141206;2014;6000
141207;2014;15341
141208;2014;5076
141209;2014;5958
141210;2014;5460
141211;2014;14722
141212;2014;8737
141213;2014;7371
141214;2014;6684
141215;2014;19411
141301;2014;30968
141302;2014;3262
141303;2014;4917
141304;2014;3474
141305;2014;7736
141306;2014;4972
141307;2014;4346
141308;2014;4664
141309;2014;4182
141310;2014;5366
141401;2014;28364
141402;2014;9806
141403;2014;5532
141404;2014;19821
141405;2014;8988
141406;2014;6182
141501;2014;6727
141502;2014;2648
141503;2014;5176
141504;2014;8585
141505;2014;11460
141506;2014;9311
141507;2014;8434
141508;2014;10600
141509;2014;10274
141510;2014;10287
141511;2014;4911
141601;2014;22792
141602;2014;4309
141603;2014;2727
141604;2014;2924
141605;2014;11982
141606;2014;2879
141607;2014;12917
141608;2014;3807
141609;2014;1774
141610;2014;4459
141611;2014;3778
141701;2014;20137
141702;2014;45025
141703;2014;11607
141704;2014;15943
141705;2014;8173
141706;2014;3539
141707;2014;6395
141708;2014;12035
141801;2014;25950
141802;2014;24788
141803;2014;23581
141804;2014;78180
141805;2014;10308
141806;2014;11278
141901;2014;9143
141902;2014;8361
141903;2014;8237
141904;2014;5779
141905;2014;8219
141906;2014;11141
141907;2014;5359
141908;2014;6211
141909;2014;3981
141910;2014;8275
141911;2014;4582
141912;2014;7145
141913;2014;11461
141914;2014;7500
141915;2014;5755
142001;2014;22379
142002;2014;4647
142003;2014;8147
142004;2014;7855
142005;2014;3792
142006;2014;2590
142007;2014;6439
142008;2014;4719
142009;2014;7724
142010;2014;8627
142011;2014;5936
142012;2014;5728
142101;2014;22870
142102;2014;60068
142103;2014;25110
142104;2014;17307
142105;2014;12735
142106;2014;21425
142201;2014;17296
142202;2014;10244
142203;2014;3906
142204;2014;7286
142205;2014;3765
142206;2014;3576
142207;2014;7366
142301;2014;4402
142302;2014;4673
142303;2014;3468
142304;2014;3973
142305;2014;4299
142306;2014;12257
142307;2014;4379
142308;2014;5437
142401;2014;3914
142402;2014;4860
142403;2014;4944
142404;2014;24148
142405;2014;4678
142406;2014;4094
142407;2014;4798
142501;2014;19168
142502;2014;8556
142503;2014;15216
142504;2014;6830
142505;2014;14163
142506;2014;12475
142507;2014;11891
142508;2014;10040
142509;2014;7329
142510;2014;14317
142511;2014;9987
142512;2014;8755
142513;2014;12594
142601;2014;2660
142602;2014;2796
142603;2014;8563
142604;2014;5092
142605;2014;6017
142606;2014;2675
142607;2014;3414
142608;2014;17506
142609;2014;7696
142610;2014;4730
142611;2014;5815
142612;2014;4559
142613;2014;10067
142701;2014;18453
142702;2014;6015
142703;2014;6135
142704;2014;4248
142705;2014;7119
142706;2014;4365
142707;2014;6924
142801;2014;37201
142802;2014;4319
142803;2014;6248
142804;2014;5598
142805;2014;6478
142806;2014;3493
142807;2014;10366
142808;2014;11397
142901;2014;18743
142902;2014;3721
142903;2014;2316
142904;2014;4704
142905;2014;6363
142906;2014;5502
142907;2014;3838
142908;2014;6022
142909;2014;4215
143001;2014;6102
143002;2014;5228
143003;2014;3876
143004;2014;5986
143005;2014;19147
143201;2014;21216
143202;2014;10549
143203;2014;4320
143204;2014;10017
143205;2014;25237
143206;2014;22797
143207;2014;17763
143301;2014;12795
143302;2014;4512
143303;2014;6421
143304;2014;7583
143305;2014;17956
143306;2014;4005
143307;2014;6023
143308;2014;5169
143309;2014;2896
143401;2014;21341
143402;2014;29722
143403;2014;32844
143404;2014;17459
143405;2014;7839
143406;2014;7666
143407;2014;9562
143408;2014;6137
143409;2014;25051
143410;2014;2800
143411;2014;19667
143412;2014;51669
143501;2014;8397
143502;2014;7893
143503;2014;6997
143504;2014;5563
