"teryt";"rok";"l_mieszk"
143505;2014;39172
143506;2014;5870
143601;2014;4637
143602;2014;5732
143603;2014;6352
143604;2014;4879
143605;2014;15319
143701;2014;5208
143702;2014;4898
143703;2014;7096
143704;2014;4425
143705;2014;3563
143706;2014;14676
143801;2014;41003
143802;2014;11575
143803;2014;8484
143804;2014;5483
143805;2014;9875
146101;2014;52611
146201;2014;122224
146301;2014;217201
146401;2014;76603
146501;2014;1735442
160101;2014;36675
160102;2014;7852
160103;2014;19620
160104;2014;13389
160105;2014;9026
160106;2014;4981
160201;2014;6170
160202;2014;6799
160203;2014;23012
160204;2014;11281
160301;2014;62840
160302;2014;7829
160303;2014;5790
160304;2014;7802
160305;2014;4213
160306;2014;8241
160401;2014;9529
160402;2014;36605
160403;2014;6930
160404;2014;13913
160501;2014;12442
160502;2014;23252
160503;2014;7468
160504;2014;5580
160505;2014;16108
160601;2014;3687
160602;2014;25772
160603;2014;5305
160604;2014;3480
160605;2014;4565
160701;2014;24493
160702;2014;3611
160703;2014;9164
160704;2014;7734
160705;2014;57996
160706;2014;13890
160707;2014;13097
160708;2014;3641
160709;2014;6341
160801;2014;10030
160802;2014;7236
160803;2014;18077
160804;2014;13762
160805;2014;4411
160806;2014;8298
160807;2014;3733
160901;2014;6752
160902;2014;9590
160903;2014;14580
160904;2014;11093
160905;2014;9723
160906;2014;5546
160907;2014;13459
160908;2014;19885
160909;2014;8126
160910;2014;9850
160911;2014;9645
160912;2014;5254
160913;2014;9700
161001;2014;10793
161002;2014;13620
161003;2014;4360
161004;2014;27835
161101;2014;5408
161102;2014;7167
161103;2014;5969
161104;2014;7966
161105;2014;31194
161106;2014;6340
161107;2014;11759
166101;2014;119574
180103;2014;2413
180105;2014;2092
180108;2014;17650
180201;2014;26625
180202;2014;6091
180203;2014;8116
180204;2014;9294
180205;2014;7732
180206;2014;8362
180301;2014;46568
180302;2014;13204
180303;2014;12862
180304;2014;25368
180305;2014;5406
180306;2014;17958
180307;2014;13749
180401;2014;38796
180402;2014;5433
180403;2014;5610
180404;2014;13137
180405;2014;7035
180406;2014;8385
180407;2014;9825
180408;2014;11435
180409;2014;4374
180410;2014;6185
180411;2014;11580
180501;2014;36260
180502;2014;6487
180503;2014;8701
180504;2014;16406
180505;2014;9028
180506;2014;1934
180507;2014;9263
180508;2014;5392
180509;2014;12500
180511;2014;9214
180601;2014;8115
180602;2014;24941
180603;2014;9899
180604;2014;6030
180605;2014;7159
180606;2014;6512
180701;2014;13483
180702;2014;14739
180703;2014;10978
180704;2014;15498
180705;2014;11101
180706;2014;5544
180707;2014;13662
180708;2014;15756
180709;2014;9252
180710;2014;2051
180801;2014;14252
180802;2014;8068
180803;2014;5701
180804;2014;20107
180805;2014;21728
180901;2014;12416
180902;2014;7478
180903;2014;4915
180904;2014;9139
180905;2014;8232
180906;2014;6494
180907;2014;4335
180908;2014;3886
181001;2014;17982
181002;2014;8512
181003;2014;11426
181004;2014;21395
181005;2014;6563
181006;2014;7237
181007;2014;6913
181101;2014;60827
181102;2014;5636
181103;2014;7002
181104;2014;2765
181105;2014;13083
181106;2014;5394
181107;2014;11756
181108;2014;14179
181109;2014;8063
181110;2014;7608
181201;2014;6207
181202;2014;5463
181203;2014;10155
181204;2014;4272
181205;2014;22450
181206;2014;10275
181207;2014;8531
181301;2014;6708
181302;2014;9378
181303;2014;5537
181304;2014;5129
181305;2014;4890
181306;2014;6498
181307;2014;8859
181308;2014;10172
181309;2014;3966
181310;2014;12930
181401;2014;15681
181402;2014;4136
181403;2014;4654
181404;2014;4555
181405;2014;12551
181406;2014;14875
181407;2014;7028
181408;2014;8362
181409;2014;7185
181501;2014;7649
181502;2014;7160
181503;2014;27038
181504;2014;23476
181505;2014;8357
181601;2014;6178
181602;2014;10830
181603;2014;19753
181604;2014;6779
181605;2014;7007
181606;2014;19407
181607;2014;6994
181608;2014;6889
181609;2014;10735
181610;2014;6455
181611;2014;17058
181612;2014;16271
181613;2014;20787
181614;2014;11500
181701;2014;38818
181702;2014;4505
181703;2014;5555
181704;2014;4991
181705;2014;17686
181706;2014;1986
181707;2014;12999
181708;2014;9286
181801;2014;63291
181802;2014;7470
181803;2014;10557
181804;2014;7378
181805;2014;8685
181806;2014;10899
181901;2014;11723
181902;2014;10504
181903;2014;10567
181904;2014;20850
181905;2014;8268
182001;2014;12007
182002;2014;13480
182003;2014;9858
182004;2014;18453
182101;2014;3220
182102;2014;1726
182103;2014;11556
182104;2014;4994
182105;2014;5325
186101;2014;46934
186201;2014;63441
186301;2014;185123
186401;2014;48000
200101;2014;30482
200102;2014;6913
200103;2014;5700
200104;2014;5407
200105;2014;2977
200106;2014;2650
200107;2014;5245
200201;2014;14579
200202;2014;11671
200203;2014;8802
200204;2014;5488
200205;2014;15458
200206;2014;22300
200207;2014;6976
200208;2014;3604
200209;2014;14379
200210;2014;2033
200211;2014;6047
200212;2014;6404
200213;2014;15465
200214;2014;9159
200215;2014;2865
200301;2014;26249
200302;2014;3854
200303;2014;6966
200304;2014;4581
200305;2014;6027
200306;2014;2913
200307;2014;1950
200308;2014;4604
200401;2014;22243
200402;2014;5984
200403;2014;4908
200404;2014;5407
200405;2014;6258
200406;2014;3843
200501;2014;21422
200502;2014;2281
200503;2014;3385
200504;2014;2182
200505;2014;1615
200506;2014;3922
200507;2014;2662
200508;2014;3684
200509;2014;3804
200601;2014;10567
200602;2014;3576
200603;2014;8797
200604;2014;4934
200605;2014;6373
200606;2014;5122
200701;2014;5478
200702;2014;10801
200703;2014;4341
200704;2014;4117
200705;2014;10720
200706;2014;2167
200707;2014;5521
200708;2014;4165
200709;2014;4300
200801;2014;5071
200802;2014;2884
200803;2014;5154
200804;2014;4910
200805;2014;4031
200806;2014;15279
200807;2014;4488
200901;2014;5640
200902;2014;2874
200903;2014;3835
200904;2014;4283
200905;2014;4146
201001;2014;14725
201002;2014;6640
201003;2014;2905
201004;2014;4418
201005;2014;2543
201006;2014;1928
201007;2014;4176
201008;2014;2954
201009;2014;6190
201101;2014;12054
201102;2014;4275
201103;2014;3393
201104;2014;3271
201105;2014;4203
201106;2014;2790
201107;2014;3606
201108;2014;26270
201109;2014;7099
201110;2014;3099
201201;2014;3092
201202;2014;4454
201203;2014;3160
201204;2014;3049
201205;2014;6027
201206;2014;2409
201207;2014;7388
201208;2014;3949
201209;2014;2401
201301;2014;9517
201302;2014;9014
201303;2014;6521
201304;2014;4536
201305;2014;3350
201306;2014;3184
201307;2014;4016
201308;2014;5826
201309;2014;7190
201310;2014;5365
201401;2014;22262
201402;2014;2399
201403;2014;5805
201404;2014;4983
201405;2014;9006
206101;2014;295459
206201;2014;62779
206301;2014;69316
220101;2014;3086
220102;2014;25090
220103;2014;5833
220104;2014;4272
220105;2014;5148
220106;2014;20028
220107;2014;3663
220108;2014;3581
220109;2014;3735
220110;2014;4195
220201;2014;40056
220202;2014;14217
220203;2014;18210
220204;2014;21583
220205;2014;2279
220301;2014;14224
220302;2014;9280
220303;2014;10819
220304;2014;9210
220305;2014;3415
220306;2014;6374
220307;2014;3706
220401;2014;29226
220402;2014;6865
220403;2014;15591
220404;2014;25856
220405;2014;5805
220406;2014;9005
220407;2014;4159
220408;2014;10875
220501;2014;7393
220502;2014;33275
220503;2014;8669
220504;2014;18807
220505;2014;10210
220506;2014;10039
220507;2014;5325
220508;2014;33380
220601;2014;23738
220602;2014;4268
220603;2014;6249
220604;2014;15466
220605;2014;4663
220606;2014;3639
220607;2014;6758
220608;2014;6613
220701;2014;38757
220702;2014;8457
220703;2014;11222
220704;2014;13235
220705;2014;6050
220706;2014;5906
220801;2014;35443
220802;2014;3836
220803;2014;7481
220804;2014;13455
220805;2014;6041
220901;2014;38950
220903;2014;4725
220904;2014;4687
220906;2014;3415
220907;2014;7783
220908;2014;4697
221001;2014;1335
221002;2014;18084
221003;2014;3209
221004;2014;9949
221005;2014;3677
221101;2014;3594
221102;2014;3866
221103;2014;11321
221104;2014;15456
221105;2014;12342
221106;2014;10652
221107;2014;25183
221201;2014;16056
221202;2014;6281
221203;2014;9802
221204;2014;9436
221205;2014;9449
221206;2014;11302
221207;2014;7091
221208;2014;16558
221209;2014;3475
221210;2014;8277
221301;2014;3270
221302;2014;3551
221303;2014;48327
221304;2014;3066
221305;2014;5277
221306;2014;6343
221307;2014;2878
221308;2014;2502
221309;2014;14712
221310;2014;4666
221311;2014;5309
221312;2014;15898
221313;2014;11498
221401;2014;60573
221402;2014;15875
221403;2014;3781
221404;2014;16647
221405;2014;5483
221406;2014;13681
221501;2014;23565
221502;2014;47602
221503;2014;50292
221504;2014;5635
221505;2014;7384
221506;2014;6147
221507;2014;15137
221508;2014;11935
221509;2014;16406
221510;2014;23573
221601;2014;9465
221602;2014;3739
221603;2014;4088
221604;2014;6425
221605;2014;18765
226101;2014;461489
226201;2014;247820
226301;2014;93206
226401;2014;37654
240101;2014;58205
240102;2014;32666
240103;2014;9033
240104;2014;11941
240105;2014;7614
240106;2014;11859
240107;2014;12284
240108;2014;7135
240201;2014;5799
240202;2014;11309
240203;2014;11119
240204;2014;44805
240205;2014;23121
240206;2014;7051
240207;2014;12660
240208;2014;15384
240209;2014;16821
240210;2014;13290
240301;2014;35685
240302;2014;16073
240303;2014;11198
240304;2014;11064
240305;2014;9579
240306;2014;5751
240307;2014;12987
240308;2014;10629
240309;2014;11935
240310;2014;26697
240311;2014;12940
240312;2014;13170
240401;2014;13214
240402;2014;3972
240403;2014;5991
240404;2014;5652
240405;2014;13705
240406;2014;9836
240407;2014;10750
240408;2014;4910
240409;2014;4965
240410;2014;10724
240411;2014;14860
240412;2014;7649
240413;2014;12782
240414;2014;3869
240415;2014;10055
240416;2014;2826
240501;2014;38859
240502;2014;18563
240503;2014;11624
240504;2014;11451
240505;2014;10613
240506;2014;8682
240507;2014;9433
240508;2014;5903
240601;2014;20629
240602;2014;9197
240603;2014;6422
240604;2014;7622
240605;2014;6872
240606;2014;5081
240607;2014;5988
240608;2014;5937
240609;2014;17648
240701;2014;24182
240702;2014;3371
240703;2014;7632
240704;2014;6886
240705;2014;6891
240706;2014;11765
240707;2014;6612
240708;2014;9641
240801;2014;22419
240802;2014;39795
240803;2014;20194
240804;2014;5963
240805;2014;7736
240901;2014;32499
240902;2014;14394
240903;2014;5721
240904;2014;10957
240905;2014;8406
241001;2014;6643
241002;2014;4898
241003;2014;16070
241004;2014;18087
241005;2014;51712
241006;2014;11999
241101;2014;55710
241102;2014;5053
241103;2014;5847
241104;2014;11350
241105;2014;11963
241106;2014;7355
241107;2014;6906
241108;2014;5178
241201;2014;42025
241202;2014;9371
241203;2014;4045
241204;2014;9603
241205;2014;12106
241301;2014;8626
241302;2014;7383
241303;2014;17050
241304;2014;60879
241305;2014;3265
241306;2014;5655
241307;2014;11814
241308;2014;8073
241309;2014;15757
241401;2014;19636
241402;2014;8723
241403;2014;16749
241404;2014;7534
241405;2014;6173
241501;2014;14293
241502;2014;18028
241503;2014;21763
241504;2014;48864
241505;2014;13468
241506;2014;20762
241507;2014;7946
241508;2014;5439
241509;2014;7466
241601;2014;8749
241602;2014;50990
241603;2014;2746
241604;2014;6331
241605;2014;16054
241606;2014;9307
241607;2014;8778
241608;2014;8003
241609;2014;5297
241610;2014;4757
241701;2014;31942
241702;2014;6800
241703;2014;6144
241704;2014;13426
241705;2014;2450
241706;2014;10441
241707;2014;4477
241708;2014;13940
241709;2014;10104
241710;2014;13097
241711;2014;9025
241712;2014;3501
241713;2014;8102
241714;2014;4609
241715;2014;15131
246101;2014;173013
246201;2014;172306
246301;2014;110337
246401;2014;230123
246501;2014;123376
246601;2014;184415
246701;2014;90794
246801;2014;93331
246901;2014;301834
247001;2014;75037
247101;2014;56755
247201;2014;140669
247301;2014;140052
247401;2014;68634
247501;2014;209274
247601;2014;51494
247701;2014;128621
247801;2014;177188
247901;2014;62051
260101;2014;32889
260102;2014;4514
260103;2014;6215
260104;2014;7597
260105;2014;5079
260106;2014;7771
260107;2014;3758
260108;2014;5627
260201;2014;4470
260202;2014;28709
260203;2014;11698
260204;2014;5132
260205;2014;4662
260206;2014;12834
260207;2014;4368
260208;2014;8538
260209;2014;7224
260301;2014;4203
260302;2014;3901
260303;2014;16503
260304;2014;3400
260305;2014;6682
260401;2014;10171
260402;2014;11697
260403;2014;15022
260404;2014;11477
260405;2014;15625
260406;2014;13881
260407;2014;6922
260408;2014;9043
260409;2014;10565
260410;2014;11182
260411;2014;9355
260412;2014;15603
260413;2014;9636
260414;2014;16286
260415;2014;4821
260416;2014;5729
260417;2014;7651
260418;2014;10453
260419;2014;12947
260501;2014;4621
260502;2014;4720
260503;2014;36276
260504;2014;9121
260505;2014;3191
260506;2014;3431
260507;2014;3813
260508;2014;17752
260601;2014;4984
260602;2014;6869
260603;2014;5502
260604;2014;12102
260605;2014;11067
260606;2014;4096
260607;2014;5407
260608;2014;4221
260701;2014;71728
260702;2014;3569
260703;2014;13679
260704;2014;7625
260705;2014;10018
260706;2014;7059
260801;2014;5221
260802;2014;4474
260803;2014;4758
260804;2014;21307
260805;2014;4590
260901;2014;24326
260902;2014;8933
260903;2014;8352
260904;2014;6853
260905;2014;7526
260906;2014;6591
260907;2014;8634
260908;2014;3796
260909;2014;4614
261001;2014;47212
261002;2014;8360
261003;2014;5340
261004;2014;6212
261005;2014;10523
261101;2014;50679
261102;2014;11136
261103;2014;8379
261104;2014;15332
261105;2014;7014
261201;2014;7895
261202;2014;4222
261203;2014;3897
261204;2014;7832
261205;2014;11968
261206;2014;6358
261207;2014;26369
261208;2014;4779
261301;2014;5260
261302;2014;10768
261303;2014;2760
261304;2014;2539
261305;2014;4918
261306;2014;19901
266101;2014;198857
280101;2014;24432
280102;2014;4198
280103;2014;11002
280104;2014;6620
280105;2014;7036
280106;2014;6542
280201;2014;17281
280202;2014;6216
280203;2014;3719
280204;2014;3035
280205;2014;6543
280206;2014;2581
280207;2014;3094
280301;2014;21489
280302;2014;9823
280303;2014;7330
280304;2014;14549
280305;2014;5812
280306;2014;7283
280401;2014;7266
280402;2014;3225
280403;2014;5180
280404;2014;4197
280405;2014;3330
280406;2014;4528
280407;2014;19653
280408;2014;3959
280409;2014;6836
280501;2014;60103
280502;2014;11270
280503;2014;7030
280504;2014;7505
280505;2014;3975
280601;2014;29932
280604;2014;8276
280605;2014;3154
280606;2014;3844
280608;2014;5853
280610;2014;6503
280701;2014;33344
280702;2014;10098
280703;2014;12884
280704;2014;6079
280705;2014;10632
280706;2014;13038
280707;2014;6977
280801;2014;27924
280802;2014;6580
280803;2014;8466
280804;2014;10267
280805;2014;7834
280806;2014;3969
280901;2014;16332
280902;2014;3338
280903;2014;6771
280904;2014;3668
280905;2014;12397
281001;2014;22135
281002;2014;8348
281003;2014;7979
281004;2014;7755
281005;2014;4684
281101;2014;3320
281102;2014;2788
281103;2014;6230
281104;2014;21521
281201;2014;11180
281202;2014;9523
281203;2014;6386
281204;2014;9094
281205;2014;8108
281303;2014;5266
281304;2014;22091
281305;2014;4034
281306;2014;3414
281401;2014;17465
281402;2014;19157
281403;2014;16161
281404;2014;11097
281405;2014;6485
281406;2014;7952
281407;2014;7090
281408;2014;3292
281409;2014;14007
281410;2014;8507
281411;2014;7656
281412;2014;4180
281501;2014;33790
281502;2014;4443
281503;2014;5771
281504;2014;4550
281505;2014;6409
281506;2014;5639
281507;2014;5073
281508;2014;24868
281509;2014;15899
281601;2014;12093
281602;2014;9360
281603;2014;27968
281604;2014;8350
281701;2014;24185
281702;2014;6768
281703;2014;3715
281704;2014;5386
281705;2014;5709
281706;2014;12473
281707;2014;6076
281708;2014;6579
281801;2014;3921
281802;2014;3062
281803;2014;20370
281901;2014;2951
281902;2014;3328
281903;2014;17325
286101;2014;122368
286201;2014;173831
300101;2014;19299
300102;2014;8453
300103;2014;5943
300104;2014;6374
300105;2014;7553
300201;2014;11139
300202;2014;11359
300203;2014;5969
300204;2014;8759
300205;2014;7524
300206;2014;6206
300207;2014;24465
300208;2014;12624
300301;2014;69686
300302;2014;7315
300303;2014;10846
300304;2014;5436
300305;2014;7613
300306;2014;6280
300307;2014;4050
300308;2014;5736
300309;2014;14406
300310;2014;13707
300401;2014;7601
300402;2014;27962
300403;2014;13032
300404;2014;5978
300405;2014;8618
300406;2014;5112
300407;2014;7890
300501;2014;5026
300502;2014;19582
300503;2014;6628
300504;2014;13115
300505;2014;6866
300601;2014;8360
300602;2014;45590
300603;2014;7345
300604;2014;10480
300701;2014;9813
300702;2014;5846
300703;2014;4835
300704;2014;9249
300705;2014;7544
300706;2014;5318
300707;2014;4942
300708;2014;10758
300709;2014;7219
300710;2014;7903
300711;2014;9387
300801;2014;7793
300802;2014;6010
300803;2014;24754
300804;2014;5331
300805;2014;3816
300806;2014;3889
300807;2014;4898
300901;2014;22834
300902;2014;8062
300903;2014;3241
300904;2014;6498
300905;2014;5743
300906;2014;13172
300907;2014;7630
300908;2014;6723
300909;2014;4647
300910;2014;6006
300911;2014;4292
301001;2014;11864
301002;2014;5249
301003;2014;11339
301004;2014;10009
301005;2014;10927
301006;2014;7784
301007;2014;8435
301008;2014;7143
301009;2014;6180
301010;2014;10467
301011;2014;11716
301012;2014;14009
301013;2014;7567
301014;2014;6295
301101;2014;23949
301102;2014;11473
301103;2014;15810
301104;2014;10027
301105;2014;17764
301201;2014;2905
301202;2014;8177
301203;2014;13504
301204;2014;40684
301205;2014;5185
301206;2014;7454
301301;2014;8457
301302;2014;7335
301303;2014;8994
301304;2014;8837
301305;2014;7751
301306;2014;3802
301307;2014;9246
301401;2014;3411
301402;2014;6314
301403;2014;18609
301404;2014;8792
301501;2014;5561
301502;2014;9329
301503;2014;3638
301504;2014;26051
301505;2014;16304
301506;2014;13655
301601;2014;33646
301602;2014;18208
301603;2014;7429
301701;2014;72754
301702;2014;15246
301703;2014;14432
301704;2014;18909
301705;2014;12014
301706;2014;11835
301707;2014;9631
301708;2014;6582
301801;2014;2499
301802;2014;5297
301803;2014;7819
301804;2014;6147
301805;2014;3643
301806;2014;6112
301807;2014;23888
301901;2014;74333
301902;2014;4957
301903;2014;7850
301904;2014;9751
301905;2014;3247
301906;2014;8704
301907;2014;8079
301908;2014;14132
301909;2014;6787
302001;2014;4741
302002;2014;4885
302003;2014;8302
302004;2014;4673
302005;2014;10422
302006;2014;30259
302101;2014;30813
302102;2014;9802
302103;2014;12375
302104;2014;26861
302105;2014;22447
302106;2014;7221
302107;2014;24433
302108;2014;17593
302109;2014;23817
302110;2014;30500
302111;2014;16732
302112;2014;18969
302113;2014;15078
302114;2014;14899
302115;2014;16209
302116;2014;47160
302117;2014;23985
302201;2014;8936
302202;2014;7146
302203;2014;9402
302204;2014;4785
302205;2014;30200
302301;2014;14016
302302;2014;5762
302303;2014;3918
302304;2014;5196
302305;2014;2278
302306;2014;9087
302307;2014;10326
302308;2014;9115
302401;2014;2393
302402;2014;8681
302403;2014;8093
302404;2014;4479
302405;2014;5041
302406;2014;12550
302407;2014;29607
302408;2014;19078
302501;2014;2997
302502;2014;6853
302503;2014;9101
302504;2014;31426
302505;2014;6779
302601;2014;4923
302602;2014;5891
302603;2014;8592
302604;2014;41389
302701;2014;27926
302702;2014;5977
302703;2014;6269
302704;2014;5239
302705;2014;6532
302706;2014;4428
302707;2014;10670
302708;2014;9248
302709;2014;8152
302801;2014;25266
302802;2014;5566
302803;2014;8519
302804;2014;6097
302805;2014;9341
302806;2014;3050
302807;2014;12048
302901;2014;13980
302902;2014;12533
302903;2014;30466
303001;2014;6124
303002;2014;10356
303003;2014;7327
303004;2014;7202
303005;2014;45820
303101;2014;18492
303102;2014;11716
303103;2014;7612
303104;2014;5638
303105;2014;8826
303106;2014;3122
303107;2014;4934
303108;2014;9658
306101;2014;103373
306201;2014;76547
306301;2014;64616
306401;2014;545680
320101;2014;24571
320102;2014;7833
320103;2014;9316
320104;2014;6959
320201;2014;4804
320202;2014;22265
320203;2014;5222
320204;2014;3799
320205;2014;7964
320206;2014;5655
320301;2014;12028
320302;2014;16534
320303;2014;7365
320304;2014;2567
320305;2014;4358
320306;2014;15412
320402;2014;35709
320403;2014;8786
320404;2014;24894
320405;2014;3019
320406;2014;5134
320407;2014;4965
320501;2014;3831
320502;2014;24031
320503;2014;4140
320504;2014;9088
320507;2014;3846
320508;2014;16581
320601;2014;6442
320602;2014;4362
320603;2014;13937
320604;2014;32178
320605;2014;7413
320606;2014;4362
320607;2014;3861
320608;2014;5568
320609;2014;5565
320701;2014;4012
320702;2014;5982
320703;2014;14479
320704;2014;6583
320705;2014;4356
320706;2014;12339
320801;2014;46720
320802;2014;5648
320803;2014;5186
320804;2014;10485
320805;2014;4073
320806;2014;3758
320807;2014;3697
320901;2014;8591
320902;2014;6473
320903;2014;9450
320904;2014;6881
320905;2014;5082
320906;2014;9010
320907;2014;13734
320908;2014;6741
321001;2014;19739
321002;2014;2912
321003;2014;20945
321004;2014;20429
321005;2014;3392
321101;2014;20144
321102;2014;11829
321103;2014;1668
321104;2014;41745
321201;2014;3143
321202;2014;2634
321203;2014;6052
321204;2014;5353
321205;2014;19740
321206;2014;3566
321301;2014;14059
321302;2014;12825
321303;2014;8048
321304;2014;6506
321305;2014;7053
321306;2014;8998
321401;2014;68922
321402;2014;6020
321403;2014;5048
321404;2014;8025
321405;2014;3557
321406;2014;5057
321408;2014;3190
321409;2014;3733
321410;2014;12692
321411;2014;4349
321501;2014;40535
321502;2014;8754
321503;2014;5342
321504;2014;9818
321505;2014;4989
321506;2014;9420
321601;2014;15588
321602;2014;2849
321603;2014;15749
321604;2014;3813
321605;2014;4246
321606;2014;6098
321701;2014;26033
321702;2014;5046
321703;2014;5530
321704;2014;5064
321705;2014;12675
321801;2014;4478
321802;2014;14283
321803;2014;3677
321804;2014;8196
321805;2014;7170
326101;2014;108605
326201;2014;407180
326301;2014;41276
